,Unnamed: 0,Gene,Disease,disease_name,Syn,disease_des/def,Clinicalfeatures/Clinical_des,sem_def,sem_clinical
10,1386,loxl3,OMIM:619781,"Myopia 28, autosomal recessive, 619781 (3)","LOXL3, MYP28","Myopia-28 (MYP28) is characterized by early-onset high myopia in the first decade of life. Retinal detachment may occur, and early-onset cataract has been reported ({1:Li et al., 2016}; {2:Maddirevula et al., 2020}).

For a general phenotypic description and discussion of genetic heterogeneity of myopia, see MYP2 ({160700}).","{1:Li et al. (2016)} reported 2 unrelated Chinese male probands (HM293 and HM407) with early-onset high myopia and mutation in the LOXL3 gene. Both developed high myopia before 7 years of age. Proband HM407 also had retinal detachment in the right eye. Examination revealed a myopic fundus with a crescent and tigroid appearance in both probands.

{2:Maddirevula et al. (2020)} studied a 13-year-old Saudi boy (20DG1038), born to first-cousin parents, with high myopia, retinal detachment, cataract, and mutation in the LOXL3 gene. Clinical information was limited, but he was reported to have mildly impaired intellectual development. Published photos also appeared to show esotropia.",,
11,1431,itpr3,OMIM:222100,"{Diabetes mellitus, insulin-dependent}, 222100 (3)","HNF1A, TCF1, MODY3, IDDM20","Type 1 diabetes mellitus (T1D), also designated insulin-dependent diabetes mellitus (IDDM), is a disorder of glucose homeostasis characterized by susceptibility to ketoacidosis in the absence of insulin therapy. It is a genetically heterogeneous autoimmune disease affecting about 0.3% of Caucasian populations ({138:Todd, 1990}). Genetic studies of T1D have focused on the identification of loci associated with increased susceptibility to this multifactorial phenotype.

The classic phenotype of diabetes mellitus is polydipsia, polyphagia, and polyuria which result from hyperglycemia-induced osmotic diuresis and secondary thirst. These derangements result in long-term complications that affect the eyes, kidneys, nerves, and blood vessels.","The term diabetes mellitus is not precisely defined and the lack of a consensus on diagnostic criteria has made its genetic analysis difficult. Diabetes mellitus is classified clinically into 2 major forms of the primary illness, insulin-dependent diabetes mellitus (IDDM) and noninsulin-dependent diabetes mellitus (NIDDM; {125853}), and secondary forms related to gestation or medical disorders.

Appearance of the IDDM phenotype is thought to require a predisposing genetic background and interaction with other environmental factors. {111:Rotter and Rimoin (1978)} hypothesized that there are at least 2 forms of IDDM: a B8 (DR3)-associated form characterized by pancreatic autoimmunity, and a B15-associated form characterized by antibody response to exogenous insulin. Interestingly, the DR3 and DR4 alleles seem to have a synergistic effect on the predisposition to IDDM based on the greatly increased risk observed in persons having both the B8 and B15 antigens ({129:Svejgaard and Ryder, 1977}). {112:Rotter and Rimoin (1979)} hypothesized a combined form. {139:Tolins and Raij (1988)} cited clinical and experimental evidence to support the idea that those IDDM patients in whom diabetic nephropathy (see {603933}) eventually develops may have a genetic predisposition to essential hypertension.

{47:Gambelunghe et al. (2001)} noted heterogeneity of the clinical and immunologic features of IDDM in relation to age at clinical onset. Childhood IDDM is characterized by an abrupt onset and ketosis and is associated with HLA-DRB1*04-DQA1*0301-DQB1*0302 and a high frequency of insulin and IA-2 autoantibodies. On the other hand, the so-called latent autoimmune diabetes of the adult (LADA) is a slowly progressive form of adult-onset autoimmune diabetes that is noninsulin-dependent at the time of clinical diagnosis and is characterized by the presence of glutamic acid decarboxylase-65 (GAD65: {138275}) autoantibodies and/or islet cell antibodies.",,
12,1474,gab1,OMIM:605428,"?Deafness, autosomal recessive 26, 605428 (3)","GAB1, DFNB26","DFNB26 is characterized by prelingual severe to profound nonsyndromic hearing loss ({3:Yousaf et al., 2018}).",,,
13,1661,cdk8,OMIM:618748,"Intellectual developmental disorder with hypotonia and behavioral abnormalities, 618748 (3)","CDK8, IDDHBA","Intellectual developmental disorder with hypotonia and behavioral abnormalities (IDDHBA) is a neurodevelopmental disorder characterized by onset of hypotonia and variably impaired global developmental delay in infancy. Affected individuals tend to have learning disability, usually requiring special schooling, as well as behavioral abnormalities, such as autistic features and attention deficit-hyperactivity disorder (ADHD). Additional more variable features may include nonspecific dysmorphic facial features, congenital heart defects, visual or ocular movement anomalies, and poor feeding and/or gastroesophageal reflux (summary by {1:Calpena et al., 2019}).","{1:Calpena et al. (2019)} reported 12 unrelated patients, ranging in age from 6 months to 16 years, with IDDHBA. Soon after birth or during early infancy, the patients presented with hypotonia, feeding difficulties with episodic vomiting, sometimes requiring tube feeding, and global developmental delay. Six patients had congenital heart defects, including septal defects, valvular anomalies, hypoplastic aortic arch or coarctation, and tetralogy of Fallot. A few patients needed cardiac surgery soon after birth. The patients had delayed motor development with delayed walking, speech delay, and impaired intellectual development ranging from mild to severe. The IQ of patient 3 at age 8 years was 55, and most patients had concurrent diagnoses of autism and/or ADHD as well as other behavioral anomalies, although most were able to attend special schooling; patient 11 attended a mainstream school at age 7. Only 2 patients had well-controlled seizures, and 3 had sensorineural hearing loss. Ocular anomalies, such as strabismus, exotropia, ptosis, and nystagmus, and impaired vision, were often observed. Brain imaging, performed in 9, was normal in 4 patients, but showed agenesis or thin corpus callosum in 4 others; 1 patient had hippocampal asymmetry. Most patients had dysmorphic features, although there was not a common gestalt: these included brachycephaly, arched eyebrows, epicanthal folds, prominent eyes, hypertelorism, downslanting palpebral fissures, low-set or prominent ears, prognathism, long philtrum or columella, broad nasal base with small tip, wide or open mouth, and mild distal anomalies of the hands and feet, such as broad thumbs, hypoplastic phalanges, planovalgus feet, and joint hypermobility.",,
14,1887,psmg2,OMIM:619183,"?Proteasome-associated autoinflammatory syndrome 4, 619183 (3)","PSMG2, TNFSF5IP1, HCCA3, CLAST3, PAC2, PRAAS4","Proteasome-associated autoinflammatory syndrome-4 (PRAAS4) is an autosomal recessive immunologic disorder characterized by onset of panniculitis and erythematous skin lesions in early infancy. Additional features include hepatosplenomegaly, lymphadenopathy, fever, generalized lipodystrophy, myositis, and joint contractures, as well as delayed motor and speech development. Autoimmune features, such as hemolytic anemia, may also occur. Laboratory studies show elevation of acute phase reactants and abnormal activation of the type I interferon response. Treatment with the JAK (see {147795}) inhibitor ruxolitinib may result in clinical improvement (summary by {1:de Jesus et al., 2019}).

For a discussion of genetic heterogeneity of PRAAS, see PRAAS1 ({256040}).","{1:De Jesus et al. (2019)} reported a 9-year-old girl with a complex immunologic disorder. She presented with edema of the extremities at age 4 months, followed by the development of erythematous, violaceous nodules on the upper and lower extremities diagnosed as panniculitis. She had recurrent episodes of fever, hepatosplenomegaly, lymphadenopathy, mild motor and speech delay, joint contractures, and generalized lipodystrophy. Laboratory studies showed elevation of acute phase reactants and a type I interferon pattern. At age 5 years, she developed severe autoimmune hemolytic anemia requiring blood transfusions and corticosteroid treatment. At age 7 years, she developed active myositis with significant muscle atrophy and marked fatty infiltration of limb muscles. Brain CT showed basal ganglia calcifications. A clinical diagnosis of possible CANDLE (chronic atypical neutrophilic dermatosis with lipodystrophy and elevated temperature) was made. Treatment with the JAK inhibitor ruxolitinib resulted in clinical improvement.",,
15,1912,casp14,OMIM:617320,"Ichthyosis, congenital, autosomal recessive 12, 617320 (3)","CASP14, ARCI12","Autosomal recessive congenital ichthyosis (ARCI) is a heterogeneous group of disorders of keratinization characterized primarily by abnormal skin scaling over the whole body. These disorders are limited to skin, with approximately two-thirds of patients presenting severe symptoms. The main skin phenotypes are lamellar ichthyosis (LI) and nonbullous congenital ichthyosiform erythroderma (NCIE), although phenotypic overlap within the same patient or among patients from the same family can occur (summary by {2:Fischer, 2009}). Neither histopathologic findings nor ultrastructural features clearly distinguish between NCIE and LI. In addition, mutations in several genes have been shown to cause both lamellar and nonbullous ichthyosiform erythrodermal phenotypes ({1:Akiyama et al., 2003}). At the First Ichthyosis Consensus Conference in Soreze in 2009, the term 'autosomal recessive congenital ichthyosis' (ARCI) was designated to encompass LI, NCIE, and harlequin ichthyosis (ARCI4B; {242500}) ({4:Oji et al., 2010}).

For a general phenotypic description and discussion of genetic heterogeneity of autosomal recessive congenital ichthyosis, see ARCI1 ({242300}).","{3:Kirchmeier et al. (2017)} described a male Algerian patient, born without a collodion membrane, who exhibited nonerythematous fine whitish scales over the entire body. The authors also studied 2 sisters from a consanguineous Algerian family who showed similarly mild generalized ichthyosis.",,
16,1929,dio1,OMIM:619855,"Thyroid hormone metabolism, abnormal, 2, 619855 (3)","DIO1, TXDI1, THMA2","Abnormal thyroid hormone metabolism-2 (THMA2) is characterized by elevated serum reverse triiodothyronine (rT3) levels and rT3/T3 ratios. Some patients exhibit resistance to thyroid-stimulating hormone (TSH; see {188540}) with mildly elevated TSH levels, and elevated cholesterol levels have been observed ({1:Franca et al., 2021}).

For a discussion of genetic heterogeneity of abnormal thyroid hormone metabolism, see THMA1 ({609698}).","{1:Franca et al. (2021)} reported 2 unrelated families with abnormal thyroid hormone metabolism and mutation in the DIO1 gene. In family 1, the proband was a 3-year-old Hispanic girl with Down syndrome ({190685}) who had a slightly elevated TSH level and positive thyroperoxidase levels, which the authors noted was commonly associated with Down syndrome. However, a sister, her mother, 2 maternal aunts, and her maternal grandmother were found to have elevated serum rT3 levels and rT3/T3 ratios compared to unaffected family members. The proband of family 2, born to nonconsanguineous Jewish parents, presented at age 15 years with resistance to TSH, and she and her mother were found to have serum rT3 levels and rT3/T3 ratios higher than other family members. The authors noted that overall, the clinical phenotype of affected individuals in both families was relatively mild with no obvious abnormalities other than serum thyroid tests. Laboratory analysis for other potentially altered parameters in family 2 revealed a very high cholesterol level in the affected mother, and cholesterol was at the high end of the normal range in the 23-year-old proband, whereas the unaffected brother and father had normal cholesterol levels. The authors suggested that elevated cholesterol could be another functional parameter in patients with DIO1 mutations.",,
17,1974,adrb1,OMIM:618591,"[Short sleep, familial natural, 2], 618591 (3)","ADRB1, ADRB1R, RHR, FNSS2","Individuals with familial natural short sleep-2 (FNSS2) have a sleep requirement of 4 to 6 hours per night ({1:Shi et al., 2019}).

For a discussion of genetic heterogeneity of FNSS, see FNSS1 ({612975}).","{1:Shi et al. (2019)} reported a 5-generation family (kindred 50025) in which at least 6 individuals had short sleep. On average, affected individuals slept for 5.7 hours per night, compared to unaffected individuals who slept 7.9 hours per night.",,
18,1986,adrb3,OMIM:601665,"Obesity, mild, early-onset, 601665 (3)","NR0B2, SHP",,,,
19,2045,tph2,OMIM:613003,"{?Attention deficit-hyperactivity disorder, susceptibility to, 7}, 613003 (3)","TPH2, NTPH, ADHD7",,{1:McKinney et al. (2008)} reported a Norwegian woman with ADHD and a history of major depression. Her daughter also had ADHD. Both reported an excellent response to stimulant medication. Both patients had normal developmental histories.,,
20,2176,cog3,OMIM:620546,"Congenital disorder of glycosylation, type IIbb, 620546 (3)","COG3, SEC34, CDG2BB","Congenital disorder of glycosylation type IIbb (CDG2BB) is an autosomal recessive disorder characterized by global developmental delay, severely impaired intellectual development, microcephaly, epilepsy, facial dysmorphism, and variable neurologic findings ({1:Duan et al., 2023}).","{1:Duan et al. (2023)} reported sib pairs from 2 unrelated consanguineous families with CDGBB. All 4 patients had developmental delay, impaired intellectual development, seizures, microcephaly, and speech impairment. Age at onset of seizures ranged from 10 months to 2 years. Two of the patients had axial and appendicular hypotonia, and 1 patient had spasticity. Dysmorphic facial features were variable and included long face, prominent nose, long philtrum, and large or low-set ears. Brain MRI findings included cortical volume loss, underopercularization, delayed myelination, thin corpus callosum, and small cerebellar vermis in both sibs from family 1. A similarly affected sib from family 2 was deceased and not tested for mutation.",,
21,2472,brpf1,OMIM:617333,"Intellectual developmental disorder with dysmorphic facies and ptosis, 617333 (3)","BRPF1, BR140, IDDDFP","Intellectual developmental disorder with dysmorphic facies and ptosis (IDDDFP) is an autosomal dominant neurodevelopmental disorder characterized by delayed psychomotor development, intellectual disability, delayed language, and dysmorphic facial features, most notably ptosis/blepharophimosis. Additional features may include poor growth, hypotonia, and seizures (summary by {1:Mattioli et al., 2017}).

See also chromosome 3p deletion syndrome ({613792}).","{2:Yan et al. (2017)} reported 10 patients from 9 unrelated families with global developmental delay apparent since infancy, mild to severe intellectual disability, expressive language impairment, and dysmorphic facial features. Five patients had neonatal feeding difficulties. Most patients had hypotonia and delayed gross and fine motor skills with delayed walking. Four patients had overt seizures, 1 had staring spells, and another had an abnormal EEG. Dysmorphic facial features included broad forehead, flat facial profile, round face, broad nasal root, fleshy nose, widely spaced eyes with downslanting palpebral fissures, blepharophimosis, ptosis, short philtrum, small or wide mouth, and abnormal ears. Most patients had joint hypermobility, and 4 had cervical spinal fusion abnormalities. Brain imaging, performed in 7 patients, showed abnormalities in 4, including white matter abnormalities, decreased white matter volume suggesting abnormal myelination, and thin corpus callosum.

{1:Mattioli et al. (2017)} reported a large 3-generation family in which 6 individuals had an autosomal dominant syndromic form of mild intellectual disability associated with additional features such as growth retardation, ptosis, and relative microcephaly. The proband, who was in the third generation and the most severely affected patient, had intrauterine growth retardation, clubfeet, and edema on the back of the feet. Soon after birth he showed hypotonia, poor feeding associated with gastroesophageal reflux, and poor overall growth. Dysmorphic features included left ptosis, bilateral epicanthus, anteverted nostrils, round face, long philtrum, small and round ears, and unilateral cryptorchidism. He had delayed psychomotor development with delayed walking at age 30 months and delayed speech. Brain imaging in this patient showed agenesis of the corpus callosum. A sib and a first cousin were similarly affected, although brain imaging performed in 1 was normal. The proband's mother had mild intellectual disability, short stature, bilateral ptosis, brachymetacarpia, and similar facial dysmorphism. Familial history revealed that her deceased mother and 2 sisters had the same phenotype. Subsequently, 4 unrelated boys with de novo heterozygous BRPF1 mutations were identified through the GeneMatcher exchange database. These patients, who ranged in age from 3 to 12 years, had delayed psychomotor development, with mild to moderate intellectual disability, delayed walking, speech delay, and ptosis and/or blepharophimosis. Dysmorphic features included round face, downslanting palpebral fissures, temporal narrowing, and downturned mouth. Additional more variable features included hypotonia, short stature, microcephaly, strabismus, and camptodactyly. Two patients had seizures.",,
22,2872,pou3f3,OMIM:618604,"Snijders Blok-Fisher syndrome, 618604 (3)","POU3F3, SNIBFIS","Snijders Blok-Fisher syndrome (SNIBFIS) is a neurodevelopmental disorder characterized by global developmental delay, hypotonia, variable impaired intellectual development, and specifically impaired speech and language acquisition. Patients achieve independent ambulation and most have mildly to moderately impaired cognition with autistic features, although a few may develop seizures and have a more severe phenotype. Dysmorphic features include abnormal, cupped, or prominent ears and ocular anomalies. Mutations usually occur de novo, although 1 family with autosomal dominant inheritance has been reported (summary by {1:Snijders Blok et al., 2019}).","{1:Snijders Blok et al. (2019)} reported 18 unrelated patients with a similar neurodevelopmental disorder. Most of the patients were children, although there were several adults. Only 1 patient had a family history of the disorder; the patient's similarly affected mother carried the same mutation. The patients, who were ascertained through matchmaking initiatives, had global developmental delay with variably impaired intellectual development and notable speech and language delay, particularly affecting expressive speech and often associated with oromotor problems, word-finding difficulties, and social communication issues. Two individuals were nonverbal at age 20 (patient 1) and 5 years (patient 5), respectively, although it was noted that both patients had a more severe phenotype associated with early-onset epilepsy. Many individuals had autistic features, and a formal diagnosis of autism spectrum disorder (ASD) was made in 37%. Sleep disturbances were observed in several patients. Many (56%) had hypotonia, and many had delayed fine and motor development, although all achieved independent walking in the first years of life. About half (53%) had visual defects, usually strabismus or refraction errors; 1 patient had impaired hearing. There was an overlap in dysmorphic facial features, with most patients having cupped, prominent, and low-set ears (84%). Other common features included open-mouth appearance with full lips, broad and depressed nasal bridge with bulbous nasal tip, hypertelorism, epicanthal folds, periorbital fullness, small or slanted palpebral fissures, and smooth philtrum. Some patients had distal skeletal anomalies, such as broad thumbs, short digits, and flat feet. Brain imaging showed variable abnormalities, such as delayed myelination, cerebral atrophy, and corpus callosum abnormalities, in 7 (64%) of 11 patients in whom studies were performed. Epilepsy was present only in 2 unrelated patients (patients 1 and 2), who had a severe seizure disorder as well as capillary hemangiomas, and carried the same missense mutation (R362L; {602480.0001}).",,
23,2898,mmp3,OMIM:614466,"{Coronary heart disease, susceptibility to, 6}, 614466 (3)","MMP3, STMY1, CHDS6",,,,
24,2930,irs1,OMIM:125853,"Diabetes mellitus, noninsulin-dependent, 125853 (3)","ABCC8, SUR, PHHI, SUR1, HHF1, TNDM2, PNDM3","Type 2 diabetes mellitus is distinct from maturity-onset diabetes of the young (see {606391}) in that it is polygenic, characterized by gene-gene and gene-environment interactions with onset in adulthood, usually at age 40 to 60 but occasionally in adolescence if a person is obese. The pedigrees are rarely multigenerational. The penetrance is variable, possibly 10 to 40% ({18:Fajans et al., 2001}). Persons with type 2 diabetes usually have an obese body habitus and manifestations of the so-called metabolic syndrome (see {605552}), which is characterized by diabetes, insulin resistance, hypertension, and hypertriglyceridemia.

<Subhead> Genetic Heterogeneity of Susceptibility to Type 2 Diabetes

Susceptibility to T2D1 ({601283}) is conferred by variation in the calpain-10 gene (CAPN10; {605286}) on chromosome 2q37. The T2D2 locus ({601407}) on chromosome 12q was found in a Finnish population. The T2D3 locus ({603694}) maps to chromosome 20. The T2D4 locus ({608036}) maps to chromosome 5q34-q35. Susceptibility to T2D5 ({616087}) is conferred by variation in the TBC1D4 gene ({612465}) on chromosome 13q22.

A mutation has been observed in hepatocyte nuclear factor-4-alpha (HNF4A; {600281.0004}) in a French family with NIDDM of late onset. Mutations in the NEUROD1 gene ({601724}) on chromosome 2q32 were found to cause type 2 diabetes mellitus in 2 families. Mutation in the GLUT2 glucose transporter was associated with NIDDM in 1 patient ({138160.0001}). Mutation in the MAPK8IP1 gene, which encodes the islet-brain-1 protein, was found in a family with type 2 diabetes in individuals in 4 successive generations ({604641.0001}). Polymorphism in the KCNJ11 gene ({600937.0014}) confers susceptibility. In French white families, {84:Vionnet et al. (2000)} found evidence for a susceptibility locus for type 2 diabetes on 3q27-qter. They confirmed the diabetes susceptibility locus on 1q21-q24 reported by {17:Elbein et al. (1999)} in whites and by {35:Hanson et al. (1998)} in Pima Indians. A mutation in the GPD2 gene ({138430.0001}) on chromosome 2q24.1, encoding mitochondrial glycerophosphate dehydrogenase, was found in a patient with type 2 diabetes mellitus and in his glucose-intolerant half sister. Mutations in the PAX4 gene ({167413}) have been identified in patients with type 2 diabetes. {79:Triggs-Raine et al. (2002)} stated that in the Oji-Cree, a gly319-to-ser change in HNF1-alpha ({142410.0008}) behaves as a susceptibility allele for type 2 diabetes. Mutation in the HNF1B gene ({189907.0007}) was found in 2 Japanese patients with typical late-onset type 2 diabetes. Mutations in the IRS1 gene ({147545}) have been found in patients with type 2 diabetes. A missense mutation in the AKT2 gene ({164731.0001}) caused autosomal dominant type 2 diabetes in 1 family. A (single-nucleotide polymorphism) SNP in the 3-prime untranslated region of the resistin gene ({605565.0001}) was associated with susceptibility to diabetes and to insulin resistance-related hypertension in Chinese subjects. Susceptibility to insulin resistance has been associated with polymorphism in the TCF1 ({142410.0011}), PPP1R3A ({600917.0001}), PTPN1 ({176885.0001}), ENPP1 ({173335.0006}), IRS1 ({147545.0002}), and EPHX2 ({132811.0001}) genes. The K121Q polymorphism of ENPP1 ({173335.0006}) is associated with susceptibility to type 2 diabetes; a haplotype defined by 3 SNPs of this gene, including K121Q, is associated with obesity, glucose intolerance, and type 2 diabetes. A SNP in the promoter region of the hepatic lipase gene ({151670.0004}) predicts conversion from impaired glucose tolerance to type 2 diabetes. Variants of transcription factor 7-like-2 (TCF7L2; {602228.0001}), located on 10q, have also been found to confer risk of type 2 diabetes. A common sequence variant, {dbSNP rs10811661}, on chromosome 9p21 near the CDKN2A ({600160}) and CDKN2B ({600431}) genes has been associated with risk of type 2 diabetes. Variation in the PPARG gene ({601487}) has been associated with risk of type 2 diabetes. A promoter polymorphism in the IL6 gene ({147620}) is associated with susceptibility to NIDDM. Variation in the KCNJ15 gene ({602106}) has been associated with T2DM in lean Asians. Variation in the SLC30A8 gene ({611145}) has been associated with susceptibility to T2D. Variation in the HMGA1 gene ({600701.0001}) is associated with an increased risk of type 2 diabetes. Mutation in the MTNR1B gene ({600804}) is associated with susceptibility to type 2 diabetes.

<Subhead> Protection Against Type 2 Diabetes Mellitus

Protein-truncating variants in the SLC30A8 ({611145}) have been associated with a reduced risk for T2D.",,,
