name,count
imatinib naive/resistant,29
derived from metastatic site,29
qsofa_admission,29
qsofa_cat,29
sofa_baseline,29
cell cycle stage,29
microorganism_source_of_infection,29
mitotic activity,29
kit expression,29
cd4 t-cell_count,29
wga platform_id,29
gbm subtype,29
cd69 status,29
Pathogen,29
cd117 status,29
sofa_admission,29
gcs_worst_24h,29
microorganism_blood,29
fio2_worst_24h,29
spo2_worst_24h,29
gentype,29
other_comorbidities,29
temp_worst_24h,29
dbp_worst_24h,29
map_worst_24h,29
rr_worst_24h,29
hr_worst_24h,29
pao2_worst_24h,29
ltbi status,28
pulmonary.disease,28
irc,28
hta,28
chip anitbody,28
tobacco,28
mv,28
time infected,28
cancer.past,28
zika mcherry reporter status,28
fb-pmt treatment,28
psiquiatric,28
dev_stage at treatment initiation,28
culture status,28
active cancer,28
sum.risk.factors,28
age at rna isolation,28
cardiovascular.disease,28
polyq length,28
hepatopaty,28
Ethnic group,28
donor status,28
psoriasis area-and-severity index,28
rin value,28
genetic modifications,28
experimental factor,28
plate code,28
growth temperature,28
study protocol,28
skin phenotype,28
spike-in organism,28
jkr-0937 group,28
nf2 association,28
bone marrow mononuclear cells sorted from,28
number of individuals per sample,28
biopsy collection date,28
stress condition,28
incubated with,27
psoriasis subtype,27
cell stage,27
lung radiation dose,27
cell type source,27
additional cell lineages present in dataset,27
transfection time,27
participant condition,27
sampling location,27
participant 2_sex,27
tissues,27
participant 2_food_allergy_status,27
rna_seq_protocol,27
participant 2_id,27
participant 1_food_allergy_status,27
participant 1_sex,27
participant 1_id,27
cd44,27
cxr findings,27
qft-git,27
pulmonary compartment,27
specific primer,27
sort fraction,27
intubation_days,27
interval_death_symptoms_onset_days,27
pmi_h,27
h3.3_status,27
tagtreatment,27
follicular lymphoma grade,27
run,27
culture results,27
series,27
ifn-a2b,27
haematological tumor,27
participantid,27
mappedreads,27
klrg1 marker,27
5' race primer+adapter,27
hospitalization,27
median cv,27
Age of patient,26
Duration of psoriasis,26
pfs.days,26
pfs.status.censorship,26
time since sclerosis,26
Patient identifyier,26
time since transplant,26
Overall erythema,26
Body surface area,26
culture stage,26
Induration,26
donor group,26
degree of infiltrate,26
primary cell line,26
Transgene,26
Passage,26
pdxs,26
previous severity,26
clone phenotype,26
clinical,26
acute skin gvhd,26
oncologic diagnosis,26
sclerotic bsa,26
scd+asthma,26
skin score,26
time point days,26
scd,26
sample.type,26
variant,26
cell samples,26
cel line,26
pair.nr,26
initial p. aeruginosa isolate source,26
rna extracted from,26
pfs.time.month,26
Scaling,26
gender source,26
time designation after sclerosis,26
prior systemic therapy,26
current pred dose,26
current systemic therapy,26
other cgvhd,26
harvesting,26
arrayrun,25
collection_date,25
ectopic expression,25
body part,25
clincal phenotype,25
twin status,25
ebv,25
develpmental stage,25
death_time,25
strain/isolate,25
pathological type,25
hx_of_gvhd,24
develomental stage,24
Construct,24
shRNA depletion type,24
pharmacologic treatment type,24
cell or tissue type,24
hours of mrna decay,24
ex vivo infection,24
interaction status,24
disease course,24
aso concentration,24
rna extraction_method,24
disease onset,24
Mouse strain,24
tert expr,24
time post_injury,24
pdc.dtr,24
pair status,24
hdh genotype,24
mouse dietary condition,24
extract,24
isrib concentration,24
differentiation_age,24
percent_aligned,24
treatment condition/type,24
dif,24
exogenous gene expressed,24
total rna input,24
cell preparation,24
gametocyte status,24
biological_replicate_number,24
technical_replicate_number,24
os_group_median,24
os_days,24
date_lastimaging,24
embryonic day,24
date_lastfu,24
date_death,24
library outgrowth conditions,24
ercc mix,24
time post-infection,24
tumor_size,24
tumor identifier,24
idh1_mut,24
mgmt_methyl,24
blood island injection,24
date_dx,24
cd8 t-cell_count,24
starting cell,24
harvest time post treatment,24
resection_type,24
spinal cord region,24
wilms tumor sample,24
hours post-infection,24
monocyte,24
anatomical site,24
ghd,24
channel type,24
days post treatment,24
seq_index,24
hyb number,24
4c viewpoint,24
tissue subgroup,24
multiseq barcodes_per_sample_group,24
clone type,24
time post treatment,24
5' adapter ligation method,24
pathogen strain,24
pouchitis diagnosis,24
cell line/tissue source,24
cell line/tissue,24
implantation,24
fip status,24
biological replicates,24
cfu delivered,24
mouse exhibiting symptoms on the day of sample collection,24
full-length cdna enrichment,24
ibmec differentiation media volume,24
parental/reprogrammed state,24
array id,24
cytokine exposure,24
sequencing_day,24
cd133,24
date timepoint 1 month post-booster,24
sorted cell type,24
lymphocyte,24
organoid status,24
peakgh mcg/l,24
sex steroid priming,24
experimental reapeat,24
rv1963c induction state,24
morphologic form,24
estimated age,24
subect status,24
nf1-affectation status,24
sampling time point,24
date 2nd dose bnt162b2,24
day of collection/passage,24
date timepoint 3 months post-booster,24
date 1st dose bnt162b2,24
oerturbation type,24
vasopressor,24
environmental condition,24
co-culture,24
sequencing_chip,24
mortality,24
molecular condition,24
covid-19 viremia diagnosis,24
covid-19 titer,24
age at timepoint 0,24
date timepoint 6 months post-booster,24
tumor sample,23
comorbidity,23
passage post cre infection,23
molecule source,23
drug administration,23
maternal disease status,23
histological subtype,23
iPSc source,23
peripheral blood,23
medical history,23
sex predicted,23
os months,23
donor line,23
cell dissociation,23
sepsis stage,23
p. amoebophila strain,22
tumor_site,22
cells/condition,22
a. castellanii strain,22
odn,22
overexpression vector,22
injected with,22
associated primary tumor no,22
metastatic status,22
l. pneumophila strain,22
oxygen level,22
generation,22
race_ethnicity,22
de-identified research code,22
other treatment,22
strand,22
cfu group,22
htt status,22
replicate type,22
flowcell id,22
in vitro transduction,22
duration of treatment,22
eae clinical_score,22
viral rna detected,22
cut&run antibody,22
immunophenotype,22
decode_name,22
Sample Group,22
IT15 CAG repeats,22
fever day,22
1p/19q,22
pre-operation radiology,22
sample status,22
organism,22
treatment effect,22
antibody vendor/catalog,22
disease condition,22
modification,22
respiratory score,21
somatic mutation,21
gfp intensity,21
chemical probe,21
section nr,21
antibody target description,21
htt genotype,21
genotype/variatation,21
antibody vendor name,21
generation/colony,21
stimulated with,21
corticosteroids treatment,21
prbid,21
illumina index number,21
developed metastases or not,21
growth medium/treatment,21
Karyotype,21
patient's gender,21
rna substrate investigated,21
patient's clinical presentation,21
hippocampal slice id,21
electrophysiology,21
si rna,21
cultured glioblastoma sample,21
donor strain,20
Sample,20
RIN1,20
enrichment,20
vaccination state,20
At Risk,20
gant-61 sensitivity,20
MaternalAge,20
Parity,20
StudyID,20
sars-cov-2 ihc,20
InfantSex,20
arthritis,20
human sci,20
ba8s18s,20
glioma model,20
erythema nodule,20
who_type_07,20
Biomaterial,20
cell transduction,20
HT29 cells were transfected with siRNA (according to treatment protocol). siRNA,20
cell marker,20
lot number,20
molecular subtype/phenotypic state,20
human tissue source,20
Shear exposure,20
calcium level,20
oral ulcer,20
genital ulcer,20
multimer,20
ocular involvement,20
vascular involvement,20
cns involvement,20
ba_rin,20
gastrointestinal involvement,20
clinpathdx,20
RNAi treatment,20
h-v cortical score,20
sorting,20
Chief Disease,20
Order Code,20
Sample Type,20
tumoral content,20
status sample,20
viral copies/mg tissue,20
ki67 proliferation marker,20
infection_state,20
sox11 status,20
Post Mortem Interval,20
samples,20
Treatment,20
harvest dpi,20
h-v striatal score,20
patient line,20
Death Cause,20
virus subtype,20
xenograft donor id,20
fed with,20
Cause of Death,20
sars-cov-2 innoculation dose,20
chip processing date,20
Brain pH,20
eae day,20
xenograft pair,20
injection age,20
Inflammation,20
pepd status,20
type of death,20
assessement of tissue quality,20
animal id number,20
aav vector,19
ki67 proliferation index,19
carcinoid syndrome,19
disease outcome,19
duration of untreated disease in month,19
age at onset,19
radically operated,19
cold ischemia time,19
donation time,19
g207 treatment,19
strains,19
drug response,19
tumor origin,19
genetic engineering,19
desiccation,19
library kit,19
timepoint_progressors,19
number of htt polyq repeats,19
facs-sort criteria,19
treatment_type,19
time of treatment,19
isolation stage,19
tumor model,19
sort purification strategy,19
time point post infection,19
mni_z,19
mni_x,19
brodmann areas,19
categories_progressors,19
mni_y,19
fus aggregation state,19
tspo cluster,18
overall survival,18
radiology,18
chronic htn,18
chromosome 22 monosomy,18
febrile seizure,18
donor race,18
culture format,18
experimental variable,18
nb differentiation degree,18
injury model,18
menstrual phase,18
sort-gate,18
chip-seq condition,18
wt allele cag repeat number,18
expression construct,18
medip antibody,18
date of array hybridisation,18
culture batch,18
age of disease onset percentile,18
age of disease onset,18
experiment grouping,18
hd allele cag repeat number,18
reference epigenome spike-in,18
sentrix row,18
infection host,18
samplegroup,18
years with hd,18
mechanical condition,18
tocilizumab treatment,18
compound concentration,18
"donor age, sex",18
timie,18
cellular_component,18
s63845 sensitivity,18
inducible transgene,18
tspo expression,18
reason for liver resection,18
drug resistance,18
collection buffer,18
rna seq_run,18
vital_status,18
sample id in rnaseq analysis,18
patient tumor related pain status,18
digestion protocol,18
time post-exposure,18
t cell activation status,18
tissue location,18
age_category,18
htn,18
collection point,18
icu admission,18
hospital admission,18
translocations,18
a1c,18
height-m,18
weight-kg,18
ribodepleted,18
construct expression,18
time post bloodmeal,18
her2,18
protein expression,18
mtdna content,17
parasite/gametocyte stage,17
composite,17
viral,17
absolute cd4 count,17
level,17
aligned reads,17
trimmed reads,17
raw reads,17
subject status/id,17
art treatment,17
stitched reads,17
patientcorecode,17
cell type origin,17
mouse individual id,17
day of development,17
protein,17
maintissue,17
clip antibody,17
sort gate,17
age at onset of nf2 symptoms,17
deduplicated reads,17
sequencing saturation,17
Labeling Condition,17
other dx,17
Hybridization Time,17
age in months,17
Wash Condition,17
transduced,17
easi/pasi,16
dex treatment,16
parent_strain,16
gene_knockout,16
ChronicPM,16
source/differentiation,16
brain tumor region,16
serum,16
common name,16
cellosaurus id,16
ethambutol dose,16
chronic jet lag (cjl) conditions,16
s. aureus,16
period of cjl,16
chx treatment,16
cell population isolated from ltbmc,16
zic1 injection,16
genotype pdgfb gene,16
genotype trp53,16
devlopmental stage,16
pax3 injection,16
sorting fraction,16
trasfection,16
baseline seizure_frequency,16
viralrna,16
10x genomics chemistry,16
adipogenic potential,16
neovax status,16
lung section/portion,16
venetoclax resistance,16
stn sensitivity,16
starting amount of total rna,16
chondrogenic potential,16
genotype of original donor,16
kiaaa159-braf fusion,16
seizure group,16
pool,16
treatment agent,16
compound treatment,16
sorted fraction,16
oxygen,16
labeling protocol,16
genotype rbpj gene,16
family code,16
day of protocol,16
stn/ibrutinib sensitivity,16
tmz sensitivity,16
ecm condition,16
Patient Number,16
time post vaccinatino,16
initial tumor volume,16
cytogenetic,16
strain/model,16
aortic valve,16
biological eplicate,16
viral titre,16
mode of growth,16
fibrillin fragment,16
rna extraction,16
developmental age,16
dementia status,16
time of_treatment,16
RNAi,16
treatment/infection,16
autism diagnostic,16
mantle cell lymphoma (mcl) line,16
mouse group,16
quorum sensing (qs) phenotype,16
cold ischemia_time,16
performance,16
ar or asthma,16
cell status,16
incubation time,16
alk mutation status,16
p218 dose,16
age tier,16
mrss score,16
has_drug,16
observed tumor grade,16
mouse id tag,16
patient_status,16
fasting,16
location of tumors,16
osteogenic potential,16
vascular support,16
data analysis id,16
has_pressure,16
virus moi,15
length of culture,15
h3.3 expression,15
genes analysed,15
animal no,15
sample_label,15
experiment name,15
sequencing library id,15
incidence,15
gfp,15
lentivirus infection,15
risk grade,15
drug resistant_tb,15
library preparation protocol,15
stim,15
disease classification,15
lab code,15
or-s1 concentration,15
rip,15
rin number,15
age of  culture,15
glioma grade,15
gender composition,15
virus dose,15
differentiation time point,15
precursor,15
manuscript library id,15
catalog number,15
gel bead version,15
tumortype,15
cell line_name,15
previous diagnosis_of_tb,15
polarization state,15
cell_origin,15
Disputed,15
surface markers,15
weekly dosing,15
bcg scar,15
a260/a230,15
primers,15
phase description,15
sample name as in counts.txt.gz,15
verapamil dose,15
detachment,15
es line,15
malignancy class,15
sample subgroup,15
tretament,15
tissue class,15
tumor class,15
a260/a280,15
cd117 staining,15
pulmonary cavitation,15
specific-host,15
age at blood draw,14
psgl1 status,14
develoment stage,14
subset group,14
brain tumor,14
Lab ID,14
genotype/varation,14
fbn1 genotype,14
case or control,14
antigenic stimulation,14
tg,14
vaccination status,14
location/side,14
hind-limb paralysis,14
gfp detection,14
original cell line,14
sarscov2_infection,14
differeniation days,14
disease in non-fip,14
fcov infection,14
measure,14
tisse type,14
patients,14
ubi,14
cell origin,14
alternative name,14
vaccination_status,14
h37rv,14
pretreatment,14
genotype abbreviation,14
experimental run,14
immune infiltration,14
sorting profile,14
ppq sensitivity,13
paradigm,13
phlorophore,13
transplant,13
sorted population,13
cell lining,13
plasmodium berghei strain,13
jcv replication rate,13
shrna,13
functional connectivity,13
serology,13
cag repeat,13
onset age,13
material type,13
anti-human sod1 mir,13
Weight,13
placental sex,13
mtap,13
egfr amplification status,13
adeno-associated virus injection,13
bcl2,13
bcl6,13
harvest time point,13
sars-cov-2 status,13
hpsc,13
time to relapse,13
receptor expression,13
genotyping,13
pooling,13
block storage,13
Tumor Stage,13
risk group,13
pfcrt allele,13
cd8 status,12
long description,12
internal sample id,12
internal patient id,12
cd3 status,12
cd4 status,12
cd45ra status,12
estimated developmental age,12
surgical indication,12
technical replicates,12
model type,12
total/partial resection,12
pre- or post-challenge,12
fetal lung tissue donor,12
duration of disease,12
incubated in,12
MASTECTOMY,12
biological source,12
chemical,12
melanoma cell type,12
microarray autogain intensity,12
rbpms,12
maturation to macrophage,12
molarity of infection,12
escherichia spp,12
incubation period,12
diease,12
chronological age,12
haemophilus spp,12
il-8 concentration pg/ml,12
neutrophil elastase levels,12
nf1-associated,12
original tumor,12
pluripotent,12
coriell accession,12
fold enrichment,12
replica,12
chemical modification,12
donor fibroblasts,12
cutandtag antibody,12
p75 positive,12
sample identifier,12
nacl,12
melanoma,12
scale,12
knockdown target,12
day of organoid differentiation,12
major reason_for_surgery,12
final age at death,12
duration of cultivation,12
cell line passage,12
drinking,12
blood pressure,12
culture ph,12
death day,12
type of cultivation plate,12
replicate experiment,12
name of tissue,12
company,12
days under treatment,12
polarization treatment,12
treatment type,12
acute medication,12
uv/non-uv,12
chronic medication,12
antibiotictx,12
subcellular fraction,12
renal biopsy,12
batch of rna isolation,12
histological findings of renal specimen,12
ng/ul,12
dietary regiment,12
mouse stain,12
sediment,12
illumina lane,12
submission date,12
hrg expression,12
inoculation dose,12
cd34+ hsc donor,12
surgical approach,12
clinical manifestation,12
foxp3 expression,12
type of insertion,12
insertion site distance to gene,12
piggybac insertion site,12
associated diseses,12
interstitial pneumonia,12
engraftment,12
angiography,12
staphyloccus spp,12
chromosome 9 status,12
product,12
sorting probe,12
Sample group,12
oxygen tension,12
disease grade,12
rift valley fever virus,12
days,12
viewpoint_analysed,12
mg2,12
time after virus injection,12
div,12
clone name,12
brain tissue,12
agent concentration,12
lentivirus infected,12
treatment of mice,12
xenograft host,12
monoclonal antibody,12
ATCC,12
antibody 1,12
treatment_dose,12
antibody vendor,12
matched l/nl_sample,12
clarithromycin dose,12
clone background/id,12
unique sample identifier,12
mtb infection,12
growth phase of cells,12
autophagy induction,12
treatment condition,12
Tumor tissue,12
age at biopsy,12
gbm grade,12
cell type background,12
radiation response,12
challenged with,12
cell line type,12
operator,12
start od595,12
strain id,12
cell line origin,12
tb-infection status,12
worst itch_numeric_rating_scale_(wi-nrs)_score,12
investigator's global_assessment_(iga)_severity_score,12
monoclonal antibody supplier,12
xenografts host mice,12
antibody 2,12
sirna type,12
tumor cell type,12
time after i.p. injections,12
seizures/month,12
source muscle,12
developmental stage/tumor stage,12
analysis group,12
sequenced molecule,12
sgrna,12
genetic_modification,12
4c-seq secondary enzyme,12
tcr gene,12
4c-seq primary enzyme,12
transfection construct,12
silencing vector,12
immortalized,12
mouse status,12
rel. mir-25 expression,12
transfection efficiency,12
group id,12
tumor inoculation,12
recombinant proteins,12
irradiation of gsc,12
diagnosis2,12
Drug,12
time of_dox_treatment,12
immunization route,12
muc16 expression,12
growth factors added on day 0,12
glioblastoma stem cell culture,12
primary cell type,12
density gradient region,12
"age, yrs",12
smarcb1 expression,12
illumina adapter,12
host age,12
time point in the model of dormancy,12
isolation of tumor cells,12
expressing,12
efflux status,12
nik pathway mutation,12
time post-immunization,12
oxygenation,12
scrnaseq method,11
salt.score,11
c9orf72-als,11
tumorgenecity,11
tb subgroup,11
organoid generation,11
array barcode,11
species,11
plasmids used,11
metastatic/primary,11
primary/ recurrent,11
ascl1 status,11
Genetype,11
integrated diagnosis,11
recurrent/primary,11
transfection dosage,11
duration of infected with pneumocystis,11
py strain,11
area/tissue,11
alopecia.improvement.pct,11
antibody used,11
donor id/status,11
embryos pooled,11
celll type,11
antigen capture,11
plating,11
chip antibody manufacturer,11
dsmz no,11
alopecia.score.post.impovement,11
urine protein,11
hydrogen peroxide treatment,11
initial preparation,10
h3f3a mutant,10
anatomic site,10
lung section,10
zf vector,10
enhancer utilized for cell sorting,10
age at study start,10
before or after treatment,10
trt,10
type of hspn,10
time of last follow up in months,10
hist1h3b mutant,10
"recommended for detection of GATA1 of mouse, rat and human origin. Antibody Target",10
source id,10
course of hspn,10
tissue donor,10
genotype/disease state,10
gfap ihc,10
hto id,10
mgmt promoter methylation,10
culture medium,10
day after intubation,10
actb2,10
pcr cycles,10
viral inactivation,10
antigen reactivity,10
inrc therapy response,10
idh1 mutant,10
oligo2 ihc,10
subclone id,10
rna sample type,10
symptom duration,10
treatment/sample type,10
co-culture condition,10
chromosome 1p deletion,10
age of culture when rna harvested,10
intensive care,10
merip antibody,10
chip antibody details,10
pcr kit,10
cutting enzymes,10
PM Status,10
age at harvest,10
tp-0903 treatment,10
transcription factor expression level,10
camp treatment/level,10
gestational days,10
driver gene,10
ad26.cov. dose,10
inrg risk stratification,10
library backbone,10
il18r1 profile,10
nf1b,10
metabolic activity,10
day post transplant,10
library label_name,10
graft recipient strain,10
cell line for infection,10
nf1a,10
malaria status,10
tissure,10
bacteria,10
graft donor strain,10
Developmental stage,10
subclone derived from u87mg,10
chip antibody vandor,10
status after 5 years,10
PMD 2,10
transgenic strain,10
original biopsy for this patient,10
polr genotype,10
animals pooled,10
maternal state,10
number of animals,10
isolated by,10
CFstatus,10
age at diagnosis in months,10
inss disease stage,10
rescue,10
PM status,10
cell model id,10
injected cell line,10
tumour cell line used for conditioning medium,9
process order,9
process day,9
oxygen condition,9
genotype background,9
exacerbation day,9
anatomical region,9
number of_samples,9
sorting criteria,9
transduced gene,9
treatment timing,9
in vitro lps stimulation,9
embryo phenotype,9
geatational days,9
etiology,9
host mouse strain,9
antibody maker,9
conditioned medium,9
age/time point,9
diagnostic ct,9
cre transgene,9
subpopulation,9
hit.status,9
disase,9
m.tb culturing coonditions,9
myc.status,9
m.tb strain,9
nember of_samples,9
infection period,9
differentiation replicate,9
h37ra strain,9
infection rate,9
weight phenotype,9
germline mutation,9
antibody name,9
cell-subtype,9
lentiviral transfuction,9
cytokine secretion,9
galassi grade,9
parental cell type,9
line number according to ninds human genetics resource center dna and cell line repository,9
number of cag repeats,9
age range,9
data presented in the manuscript,9
cell treated with 2% dmso before infection,9
ecacc no,9
time of day,9
mutation frequency,9
derived culture,9
ards,9
knockout group,9
subject identifier,9
resistance profile,9
growth factors in the culture medium,9
date of isolation,9
virus 1 infection,9
idh-status,9
virus 2 infection,9
cel population,9
sample region,8
sirna knockdown,8
culture/treatment,8
cell number per well,8
embryo stage,8
Tgmitfa,8
transduced shrna,8
phase of growth,8
cognitive impairment,8
quorum sensing status,8
well diameter in um,8
molecule purification,8
c. immitis-infection susceptibility,8
posttransfection,8
infection with arthroconidia of c. immitis,8
post-mortem control case,8
macrophages,8
genotype 1,8
anatomic segment,8
flourescent marker,8
activation,8
growing media conditions,8
sample code,8
exogenous treatment,8
incubation temperature,8
hpfh,8
hr1 concentration,8
digestion enzyme,8
crispr status,8
p-bi-tat treatment,8
nes status,8
klf1k288x mutation,8
m. tuberculosis rna,8
allele,8
hbf level,8
clinical comments,8
disease feature,8
hamburger and hamilton (hh) stage,8
survivin localisation,8
Disease state,8
derived cell_type,8
original strain,8
mds subtype,8
gc cell pool,8
transient expression,8
portion of branchial arch,8
time point of infection,8
shRNA number,8
cartilage pellets,8
day after transplantation,8
peptide genotype,8
secondary antibody,8
htt polyq,8
myopathic motor_unit_potentials,8
"fibrillation potentials,_psws",8
growth phase/media,8
ps status,8
increased insertional_activity,8
environmental factor,8
achr binding_ab_positive,8
cav3/cavin1 mutation,8
nitrogen source,8
microglia population,8
metavir score,8
overexpressing,8
ifngamma,8
genotype 2,8
covid-19 infection,8
qc name,8
age of_diagnosis,8
sequencing plate,8
vaccine dose,8
genotype/treatment,8
notch1 mutation/expression,8
shRNA type,8
timpoint,8
time since first diagnosis,8
multiome_modality,8
age of_onset,8
cell tyep,8
neuroblastoma cell line,8
fus variant,8
cre status,8
mitfa,8
life cycle stage,8
mutation details,8
whomax level,8
selection pressure drugs,8
mgso4,8
treatment/group,8
primary antibody,8
conditioned media source,8
shRNA knockdown,8
tau-redstar expression,8
uv treatment,8
rts reaction buffer,8
sample name synonym,7
time of_drug_treatment,7
host tissue,7
encode accession,7
incubation,7
virus genus,7
chip antibody lot #'2,7
ggt,7
Species,7
ast,7
bilirubin,7
alt,7
chip antibody manufacturers,7
chip antibody catalog #'s,7
animal treatment,7
cell type implantation,7
virus family,7
infectious strain,7
patient age at diagnosis,7
iclip antibody,7
skinfold back thickness,7
culture/clone_id,7
"developmental stage, weeks",7
passage/days,7
shRNA sequence,7
doi,7
neural crest-derived,7
eclip antibody,7
ap,7
cx43 expression,7
PMD 1,7
histotype,7
cell type depletion,7
behavior,6
Growth Medium,6
human cell genotype/variation,6
redstar,6
ligand side,6
cross,6
cocultured with,6
mouse cell genotype/variation,6
cftr deletion,6
Cell strain,6
origin2,6
origin1,6
exposed pollutants,6
azf deletion,6
genotype/variaton,6
sentrixid_sentrixposition,6
retrieval of sperm from the tese,6
tubular shadows,6
protocols,6
retroviral expression,6
time after stimulation,6
age of donor/age of host,6
tubules sertoli cell only,6
round of selection,6
b35 vs c pair,6
b35 vs b8,6
devepopmental stage,6
hairpin,6
tubules with round spermatids,6
tubules with elongated spermatids,6
bergmann-kliesch score,6
xenograft recipient mice strain,6
days from treatment,6
nitrogen,6
life cycle,6
molecule subtypes,6
expression level,6
tic class,6
chip antibody reference,6
chemoterapy drug,6
wbc count,6
somatic transgene,6
tubules with spermatogonia,6
differentiated cell type,6
disease name,6
mean number of oocysts,6
oocyst prevalence,6
cytokine production pattern,6
kr-72 treatment,6
antibody cat,6
sampling post confirm,6
wnt status,6
days_since_positive_test,6
stable knockdown,6
m_abscessus_intracellularlevels,6
sample state,6
day post neural induction,6
age category,6
antibody lot,6
b35 vs c,6
cell type_2,6
sipool,6
cell type_1,6
siv status,6
tubules with spermatocytes,6
tn5,6
dms treatment,6
antibodies/tag,6
platlets,6
m. smegmatis infection status,6
body weight,6
sample replicate number,6
source gender,6
dignosis,6
c9orf72 repeat size,6
smple type,6
treated with lentivirus,6
vaccinated with,6
yap/taz status,6
fluid,6
Bra,6
cell phase,6
tumor position,6
number of half-sclerotomes,6
hippocampal sclerosis,6
parental/ne-like state,6
cytokine expression,6
human tumor cell line,6
strain_recipient,6
replicate number,6
n animals,6
developmental stage/age,6
Sex of recipient mice,6
Sex of donor mice,6
strain donor,6
source patient gender,6
strain recipient,6
treatment time-point,6
targeted sequencing,6
site of_disease_onset,6
tissur,6
als status,6
zone,6
testosterone treated,6
genotype of founder fish,6
zinc status,6
sorted cell,6
Sample_reference,6
cell subsets,6
stain,6
Labeling_reference,6
sorted subset of cells,6
variation,6
Extraction_reference,6
Extraction_amount,6
time after exposure,6
genotype & treatment,6
derived cell type,6
Subject_reference,6
Extraction_concentration,6
gene induction,6
sample population,6
pqsA,6
mother from,6
day post sars-cov-2,6
hashtag antibodies,6
gsc,6
nodal status,6
fraction/population,6
num. arrays,6
hairpin rna,6
methylation-enrichment,6
tobacco use,6
facs-sorted cell_type,6
klf4 genotype,6
sample barcode,6
media supplement,6
tnm classification,6
extraction batch,6
b35 vs b8 pair,6
ARN_quality,6
distant metastasis,6
In vitro Passage Number,6
mpo genotype,6
tissue storage,6
mating pair,6
oligo set,6
mice,6
iPSc passage,6
overexpressed target,6
cell strain,6
bactin,6
expression plasmid,6
daxx status,6
stem cell clone,6
drug (ibrutinib) sensitivity,6
differention day,6
abcb5,6
group_tag,6
cell morphology,6
subject relationship,6
shRNA transfection,6
collection timepoint,6
organoid formation,6
ngs_platform_id,5
pten status,5
donor sex,5
in-line barcodes,5
tissue type type,5
tranplanted with,5
invasive behavior,5
arrayexpress repository sample id,5
library_strategy,5
MD,5
term source ref,5
cataog number,5
cell line_infection,5
global glomerulosclerosis,5
ifta,5
marker,5
culture variation,5
PMD 3,5
aCGH,5
term accession number,5
of passage,5
crestin,5
cmo,5
cytogenetics,5
biopsy position,5
time between dexamethasone administration to t1 blood draw,5
treehouse id,5
depletion,5
Gli1creERT,5
spike protein used,5
puromycin selection,5
sorted,5
cancer predisposition,5
karyotyping abnormal,5
hybrid,5
original tumor type,5
days in culture,5
transfection molecule,5
post-symptom onset,5
id,5
pull-down,5
mycn amplification,5
mapalgorithm description,4
mouse genotype,4
hla allele,4
express,4
knock-in,4
associate geo_sample,4
isolation column,4
pdx specificitiescharacteristics,4
chip-seq antybody,4
m.cvipi activity,4
antibody lot number,4
shRNA seq,4
associated geo,4
stage of disease,4
eletroporated with,4
pdl,4
patient-derived cell line,4
subect_id,4
bhlhe40,4
sample age,4
number of_animals,4
eae score,4
mm stage,4
passages after establishing stable clones,4
imq treatment,4
"Lung carcinoma cell line, ATCC number",4
par1-3 (pwar1) viewpoint adapter sequence,4
ipw viewpoint adapter sequence,4
immunology,4
treatment/agent,4
tissue zone,4
control id,4
antibody vendor id,4
afip risk calssification,4
bmp4 sensitivity,4
gbm cell population,4
cell barcode suffix for aggr file,4
antibody antibody description,4
shRNA transduced,4
data type description,4
culture time,4
length of infection,4
acidity,4
ctcf antibody,4
mapalgorithm,4
cocultured,4
epitope mapping within amino acids 138-158 of myogenin of rat origin. Antibody Target,4
treament condition,4
plasmodium infection,4
media additions,4
suz12b,4
source organ,4
donor gender,4
suz12a,4
number of_tracheas,4
"U6-nf1a-gRNA, mitfa",4
oxygen status,4
rna composition,4
biolobical replicate,4
atac-seq performed (#) days post treatment with small molecules,4
pygfp,4
cd45 status,4
experiment performed in,4
strategy,4
background mice,4
days of final differentiation,4
OMP-IRES-tTA,4
mice group,4
cell enrichment,4
phase growth,4
car-t type,4
days cultured after cd71+ isolation at day 6,4
donor disease state,4
culture supplement,4
days differentiated,4
nb treatment,4
in vivo timepoint,4
infrequent clonal strain code,4
morpholino injection at 1-cell stage,4
australian epidemic strain-1 code,4
exposesd to,4
transposon (mini-tn5) knock out,4
responder status,4
vector construct,4
Cells,4
ab treatment,4
growth_condition,4
PMD 5,4
blood,4
chip magnetic beads,4
host mouse_tissue,4
gating,4
car-t treatment,4
growth properties,4
5Â´barcode,4
imatinib-resistance,4
4c protocol,4
viral load tertile,3
vt sample,3
igf1r localization,3
iclip antibody cat,3
severity grade,3
iclip antibody vendor,3
infection time point,3
large cell lung cancer Derived from metastatic site,3
histopathological diagnostic,3
excersice type,3
mrna_preparation_fragment_size_range,3
rna_preparation_reverse_transcription_protocol,3
hvc enrichment method,3
mrna_preparation_initial_mrna_qnty,3
totalseq hto barcode,3
transfected vector,3
extraction_protocol_mrna_enrichment,3
rna_preparation_5'_rna_adapter_ligation_protocol,3
diffuse vs limited,3
totalseq hto,3
dlbcl molecular subtype,3
library_generation_pcr_template,3
rna_preparation_reverse_transcription_primer_sequence,3
days_post_infection,3
rna_preparation_5'_dephosphorylation,3
rna_preparation_3'_rna adapter_ligation_protocol,3
rna_preparation_3'_rna_adapter_sequence,3
rna_preparation_5'_rna_adapter_sequence,3
Morphology,3
