main_category,subcategory,labels
Biospecimen Type,Tissue and Cell Types,"['tissue', 'cell type', 'cell line', 'tissue type', 'celltype', 'tissue anatomic site', 'cell description', 'cell sex', 'cell', 'Tissue', 'tissue source', 'tissue/cell type', 'cell subtype', 'country of serum collection', 'organ failure', 'cell_type', 'cell subset', 'tissue preparation', 'tissue of origin', 'cell karyotype', 'cell lineage', 'tissue_type', 'flowcell', 'sorted cells', 'cell population', 'organ/tissue', 'predicted celltype', 'predicted parent celltype', 'timepoint biopsy', 'lymphocyte_percent', 'lymphocyte_absolute', 'monocyte_percent', 'monocyte_absolute', 'cell projection', 'cell line code', 'white_blood_cell_count', 'tissue_depot', 'red blood cells', 'white blood cells', 'specimen', 'blood obtained', 'tissue substructure', 'tissue structure', 'organ', 'cell phenotype', 'per lymphocytes', 'per monocytes', 'TargetedCellType', 'CellLine', 'cells', 'tissue.type', 'specimen_name', 'biopsy', 'monocytes', 'blood collection tube coating', 'tissue subtype', 'tissue region', 'blood_group', 'cell types', 'responder cell line', 'cell line of origin', 'biopsy type', 'cell source', 'tissue/cell line', 'tissue archive method', 'spike-in cell_line', 'spike-in cell_type', 'tissue origin', 'blood.source', 'clinical diagnosis specimen', 'biopsy data, villus height to crypt depth', 'cell_line', 'tissue notes', 'cell fraction', 'responder cells', 'biopsy site', 'tissue-of-origin', 'tissue processing', 'cell part']"
Biospecimen Type,Cell and Tissue Sources,"['serum type', 'cell culture', 'cell line source', 'cell type/line', 'primary tissues', 'transplanted organ', 'time of blood draw', 'cell stimulation', 'lymphocyte.reaction', 'cell state', 'cell compartment', 'cell subpopulation', 'tissue compartment', 'cell line background', 'cell density', 'number of cells', 'specimen site', 'cell number', 'tissue group', 'source tissue', 'cell lines', 'minimum reads per cell during initial processing', 'day blood taken', 'tissue status', 'cell markers', 'lymphocyte_count', 'source cell type', 'tissue/cell info', 'sorted cell_type', 'cells detected', 'tissue derivation', 'data tissue_collection', 'tissue collection', 'age at blood collection', 'organ system', 'day of tissue harvest', 'parental cell line', 'other organ lesion', 'stem cell', 'cell surface marker', 'developmental stage/tissue', 'lymphocytes_count', 'monocytes_count', 'tissue acquisition', 'cell surface markers', 'cell/tissue type', 'Tissue Factor', 'percentage of tumor cells', 'source cell', 'age at biopsy date', 'cells_loaded', 'Cell type', 'organ obtained', 'primary cells', 'Age at interview & blood sampling', 'biopsy vs surgical resection', 'Tissue type', 'cell tye', 'treated stem cells', 'cell treatment', 'cell line name', 'Cell line', 'Medication at blood sampling', 'cell culture condition', 'cell-type', 'derived cell line', 'source cell line', 'age at skin biopsy', 'tumor tissue source', 'cell passage', 'tumor organ site', 'cell line/type', 'cell cycle stage', 'tumor cell line', 'lymphocytes', 'biopsy collection date', 'bone marrow mononuclear cells sorted from', 'additional cell lineages present in dataset', 'cell type source']"
Biospecimen Type,Cell and Tissue Subgroups,"['cell stage', 'tissues', 'primary cell line', 'tissue subgroup', 'cell line/tissue', 'cell line/tissue source', 'monocyte', 'sorted cell type', 'lymphocyte', 'cell or tissue type', 'starting cell', 'blood island injection', 'cell preparation', 'cell dissociation', 'peripheral blood', 'cells/condition', 'cell transduction', 'cell marker', 'cellular_component', 'tissue location', 'cell type origin', 'cell status', 'serum', 'cell line_name', 'cell_origin', 'tissue class', 'cell origin', 'age at blood draw', 'original cell line', 'cell lining', 'growth phase of cells', 'Tumor tissue', 'brain tissue', 'cell type background', 'age at biopsy', 'cell line type', 'isolation of tumor cells', 'primary cell type', 'cell line origin', 'tumor cell type', 'maturation to macrophage', 'melanoma cell type', 'histological findings of renal specimen', 'renal biopsy', 'name of tissue', 'cell line passage', 'blood pressure', 'area/tissue', 'cell line for infection', 'injected cell line', 'cell-subtype', 'parental cell type', 'neuroblastoma cell line', 'derived cell_type', 'cell number per well', 'macrophages', 'cell type depletion', 'cell type implantation', 'sorted subset of cells', 'cell subsets', 'sorted cell', 'derived cell type', 'cell morphology', 'stem cell clone', 'tissue storage', 'cell phase', 'biopsy position', 'tissue type type', 'cell line_infection', 'cell enrichment', 'Cells', 'blood', 'source organ', 'tissue zone', 'bacterial cells', 'tissue extraction', 'skin score at biopsy site', 'non-small cell lung cancer Derived from metastatic site', 'Organ']"
Biospecimen Type,Cell and Tissue Characterization,"['bacteria tissue', 'large cell lung cancer Derived from metastatic site', 'cell subpopulation/marker', 'cell characterization', 'source cells', 'cell line source gender', 'cell mixing ratio', 'BRAIN (CEREBELLUM), BIOPSY', 'cell line source age', 'cell line source tissue', 'cell mixture', 'small cell lung cancer Derived from metastatic site', 'cell lie', 'injected cells', 'stimulation', 'phenotype', 'well', 'morphology', 'case number', 'transduction', 'sorted compartment', 'population', 'source type', 'number of relapses', 'preparation', 'Phenotype', 'line type', 'clinical phenotype', 'case_phenotype', 'als phenotype', 'sub-population', 'health status', 'bacterial lysate', 'responder', 'simulation', 'karyotype', 'compartment', 'parental line', 'FISH origin', 'surface marker', 'body site', 'clinical phenotypes', 'phenotypes', 'clone phenotype', 'twin status', 'Karyotype', 'enrichment', 'lot number', 'surface markers', 'es line', 'clone name', 'efflux status', 'source muscle', 'fold enrichment', 'sediment', 'initial preparation', 'anatomic site', 'derived culture', 'genotype background', 'subpopulation', 'tic class', 'Morphology', 'chip antibody', 'antibody', 'molecule subtype', 'type', 'molecule type', 'library type', 'molecule', 'isolate', 'material', 'parity', 'background', 'genetic background', 'epithelial', 'culture_result', 'smear_results', 'full_genotype', 'hip_circumference']"
Biospecimen Type,Sample Isolation and Preparation,"['waist_circumference', 'microdissection', 'assayed molecule', 'lymphs', 'line', 'isolation_method', 'skin type', 'library well', 'library plate', 'platelet', 'antigen', 'markers', 'skin', 'colony of_origin', 'hemoglobin genotype', 'trachea region', 'intrinsic subtype', 'anatomic_location', 'anatomic location', 'microbiota status', 'sputum_smear', 'sputum_culture', 'growth', 'eye', 'brain bank', 'splice variant', 'transplant type', 'chip target', 'bal_culture', 'bal_smear', 'smear of index case', 'components', 'fibrinogen', 'target molecule', 'enzyme', 'marrow', 'variety', 'hemisphere', 'microglia media', 'histological..subtype', 'unsorted or sorted', 'input material', 'subclass', 'fracture site', 'immune_or_nasal', 'any_immune', 'Type', 'embryo', 'anatomical location', 'fetus', 'lesional (ls) vs. normal', 'Genetic background', 'Histological type', 'vs type', 'histological.type', 'lobe', 'cytology', 'aspiration site', 'vector constructs', 'sandwich type', 'types', 'modifications', 'library-type', 'lymph node number', 'upper or lower extremity', 'growth pattern', 'volar or non-volar', 'isolation method', 'specific heart region', 'lymph node', 'graft source', 'derived from', 'BREAST', 'type of library', 'fusion', 'hemolysis score', 'autopsy', 'resection', 'construct']"
Biospecimen Type,Tissue and Cell Features,"['mating type', 'location type', 'skin anatomy', 'pulldown', 'knock-in line', 'brain section', 'knockout status', 'mitotic activity', 'derived from metastatic site', 'kit expression', 'pulmonary compartment', 'sampling location', 'Body surface area', 'body part', 'anatomical site', 'resection_type', 'morphologic form', 'spinal cord region', 'Construct', 'extract', 'exogenous gene expressed', 'molecule source', 'generation', 'generation/colony', 'electrophysiology', 'glioma model', 'fus aggregation state', 'sort purification strategy', 'protein expression', 'menstrual phase', 'protein', 'clip antibody', 'viral', 'composite', 'osteogenic potential', 'aortic valve', 'adipogenic potential', 'lung section/portion', 'cytogenetic', 'sorted fraction', 'precursor', 'genotype abbreviation', 'sorting profile', 'receptor expression', 'material type', 'cag repeat', 'serology', 'density gradient region', 'pluripotent', 'MASTECTOMY', 'total/partial resection', 'model type', 'type of cultivation plate', 'urine protein', 'embryos pooled', 'lung section', 'anatomical region', 'microglia population', 'fus variant', 'portion of branchial arch', 'anatomic segment', 'allele', 'neural crest-derived', 'molecule subtypes', 'hairpin', 'pull-down', 'cytogenetics', 'marker', 'number of_tracheas', 'knock-in', 'embryo characteristic', 'immortalization method', 'OVARY', 'AXILLARY NODE', 'BREAST, LOCAL EXCISION', 'PARTIAL MASTECTOMY', 'COMPLETION MASTECTOMY', 'SENTINEL AXILLARY LYMPH NODE', 'BREAST, MASTECTOMY']"
Biospecimen Type,Small Molecules,['small molecule']
Biospecimen Disease Condition,Disease State,"['disease state', 'disease', 'diagnosis', 'condition', 'infection', 'disease status', 'tumor type', 'housing condition', 'diseasestate', 'clinical diagnosis', 'histologic diagnosis', 'tumor grade', 'infection status', 'tumor location', 'infection states', 'disease group', 'final diagnosis', 'cancer status', 'hours post infection', 'disease severity', 'infection protocol', 'working_diagnosis', 'first_diagnosis', 'tumor grading', 'pathology', 'disease duration', 'disease_category', 'institutional tumor diagnosis', 'disease location', 'disease staging', 'cancer site', 'tumor', 'neuropathological_diagnosis', 'clinical_diagnosis', 'disease_duration_years', 'culture condition', 'site of infection', 'cancer type', 'infection code', 'culture conditions', 'disease_status', 'reference diagnosis', 'condition description', 'adjusted disease severity index', 'diagnosis date', 'growth condition', 'additional conditions', 'disease symptom', 'other diseases', 'disease type', 'disease subtype', 'DiseaseState', 'diagnosis.after.path.re.review', 'diagnosis.of.record', 'lung disease', 'chronic diseases', 'molecular.diagnosis', 'primary.tumor', 'tumor_name', 'radiation administered prior to tumor resection', 'histological diagnosis', 'tumor localization', 'broad diagnosis', 'behavior at diagnosis', 'tumor category', 'disease activity', 'stimulation condition', 'primary diagnosis', 'light condition', 'diagnosis total', 'diagnosis hep flex', 'diagnosis rectum', 'lung pathology', 'tumor_entity_subtype', 'diagnosis colonic', 'diagnosis details', 'diagnosis anal perianal', 'diagnosis oral', 'diagnosis rectal', 'disease_state', 'tumor full_name', 'disease_group_detailed', 'disease_group', 'pathology_note', 'distance from the tumor center', 'index_case_disease_site', 'tumor subgroup', 'years since diagnosis', 'histopathology', 'skin disease', 'Diagnosis', 'tumor subtype', 'clinical condition']"
Biospecimen Disease Condition,Disease Characteristics,"['infection group', 'worm infection', 'Tumor size', 'disease_extension', 'tumor status', 'culture_conditions', 'primary disease', 'incubation conditions', 'neuropathological diagnosis', 'Condition', 'tumor.in.left.right.lobe', 'tumor region', 'disease_duration', 'hour post infection', 'disease category', 'tumor type/grade', 'virus infection', 'exposure condition', 'bacterial infection', 'infection state', 'infection duration', 'parental tumor subtype', 'preliminary diagnosis', 'primary tumor site', 'malaria infection', 'tumor histology', 'metastatic tumor site', 'lesion_disease_factor', 'infection type exposure', 'primary tumor', 'duration of infection', 'experimental condition', 'malignant tumor', 'disease model', 'initial tumor increase/(-)decrease', 'tumor size', 'tumor_grading', 'tumor source', 'conditioning received', 'conditions', 'active_disease', 'Conditioning', 'Disease', 'tumor/control', 'disease phase', 'tumor.grade', 'qualifying condition', 'clinical.diagnosis.history', 'tumor vs. normal', 'viral infection', 'maximal prior disease extend', 'disease diagnosis', 'hours of infection', 'years of disease', 'disease subset', 'conditioned media type', 'conditioned media origin', 'Location tumor', 'Tumor type', 'growth conditions', 'infection type', 'plasmodium falciparum infection status', 'single or double infection', 'infection route', 'stress condition', 'pulmonary.disease', 'cancer.past', 'active cancer', 'cardiovascular.disease', 'oncologic diagnosis', 'environmental condition', 'molecular condition', 'disease course', 'disease onset', 'tumor_size', 'library outgrowth conditions', 'maternal disease status', 'disease condition', 'associated primary tumor no', 'tumor_site', 'Chief Disease', 'tumor model', 'tumor origin', 'disease outcome', 'mechanical condition', 'Wash Condition', 'Labeling Condition', 'location of tumors', 'brain tumor region', 'initial tumor volume', 'tumor class', 'disease classification', 'disease in non-fip']"
Biospecimen Disease Condition,Disease Attributes,"['brain tumor', 'treatment condition', 'disease grade', 'tumor inoculation', 'original tumor', 'molarity of infection', 'duration of disease', 'genotype/disease state', 'infection rate', 'infection period', 'oxygen condition', 'conditioned medium', 'conditioned media source', 'growing media conditions', 'Disease state', 'disease feature', 'site of_disease_onset', 'disease name', 'tumor position', 'cancer predisposition', 'original tumor type', 'growth_condition', 'plasmodium infection', 'length of infection', 'molecular diagnosis', 'experimental conditions', 'months post infection', 'tumor who grade', 'reference condition', 'test condition', 'rounds of infection', 'Infection Status', 'clinical info', 'histology', 'primary site', 'brain region', 'who category', 'initial ich volume', 'who grade', 'number of malaria infections', 'section', 'infection_status', 'Histopathological diagnostic', 'hours post-invasion', 'hours post invasion', 'mechanical ventilation', 'antibody description', 'inflammation status', 'injection_type', 'Histology', 'localization', 'isolate type', 'location of onset', 'dissection', 'injection site', 'clinical indication', 'lesion status', 'clinic status', 'metastatic site', 'hours_post_infection', 'injection', 'er status', 'neuropathological.information', 'hours post fertilization', 'viral infected', 'infectious', 'water type', 'maternal health status', 'single or double infected', 'clone type', 'hours post-infection', 'channel type', 'interaction status', 'pair status', 'infection_state', 'vaccination status', 'type of insertion', 'clinical manifestation', 'incubation period', 'viral inactivation', 'environmental factor', 'nes status', 'zinc status', 'round of selection', 'reference lot', 'reference cat', 'histopathological diagnostic', 'cohort', 'smoking status', 'pasi', 'pathologic status', 'grade', 'surgical status']"
