GardID	Name	Synonym	Matched Term
GARD:0000001	gracile syndrome	Fellman disease	disease
GARD:0000001	gracile syndrome	Fellman syndrome	syndrome
GARD:0000004	dipetalonemiasis	Dipetalonema infection	infection
GARD:0000005	abetalipoproteinemia	MTP deficiency	deficiency
GARD:0000005	abetalipoproteinemia	abetalipoproteinemia neuropathy	neuropathy
GARD:0000005	abetalipoproteinemia	familial hypobetalipoproteinemia	familial
GARD:0000006	acromesomelic dysplasia	acromesomelic dwarfism	dwarfism
GARD:0000011	alternating hemiplegia of childhood	alternating hemiplegia	alternating
GARD:0000011	alternating hemiplegia of childhood	alternating hemiplegia	hemiplegia
GARD:0000012	hypersensitivity pneumonitis	allergic pneumonitis	allergic
GARD:0000012	hypersensitivity pneumonitis	allergic pneumonitis	pneumonitis
GARD:0000012	hypersensitivity pneumonitis	alveolitis	alveolitis
GARD:0000013	aniridia-cerebellar ataxia-intellectual disability syndrome	gillespie syndrome	syndrome
GARD:0000016	ocular motor apraxia, cogan type	COMA	coma
GARD:0000017	arachnoid cyst	arachnoid cysts	arachnoid
GARD:0000019	dihydropyrimidine dehydrogenase deficiency	pyrimidinemia, familial	familial
GARD:0000019	dihydropyrimidine dehydrogenase deficiency	thymine-uracilurea	thymine
GARD:0000019	dihydropyrimidine dehydrogenase deficiency	DPD deficiency	deficiency
GARD:0000019	dihydropyrimidine dehydrogenase deficiency	Dpyd deficiency	deficiency
GARD:0000019	dihydropyrimidine dehydrogenase deficiency	DYPD deficiency	deficiency
GARD:0000019	dihydropyrimidine dehydrogenase deficiency	familial pyrimidinaemia	familial
GARD:0000019	dihydropyrimidine dehydrogenase deficiency	familial pyrimidinemia	familial
GARD:0000023	blepharophimosis, ptosis, and epicanthus inversus syndrome	BPES, type 1	type
GARD:0000023	blepharophimosis, ptosis, and epicanthus inversus syndrome	BPES type 1	type
GARD:0000023	blepharophimosis, ptosis, and epicanthus inversus syndrome	BPES, type 2	type
GARD:0000027	cat-scratch disease	benign lymphoreticulosis	benign
GARD:0000029	charge syndrome	CHARGE association	charge
GARD:0000029	charge syndrome	CHARGE association	association
GARD:0000031	serpiginous choroiditis	peripapillary choriopathy	peripapillary
GARD:0000031	serpiginous choroiditis	Choroiditis, Serpiginous	choroiditis
GARD:0000031	serpiginous choroiditis	Choroiditis, Serpiginous	serpiginous
GARD:0000031	serpiginous choroiditis	serpiginous choroidopathy	serpiginous
GARD:0000031	serpiginous choroiditis	geographic choroiditis	geographic
GARD:0000031	serpiginous choroiditis	geographic choroiditis	choroiditis
GARD:0000035	tetrasomy 18p	Isochromosome 18p	p
GARD:0000042	tetrasomy 9p	Isochromosome 9p	p
GARD:0000043	mosaic trisomy 9	trisomy 9 mosaicism	trisomy
GARD:0000043	mosaic trisomy 9	trisomy 9 mosaicism	mosaicism
GARD:0000045	congenital varicella syndrome	Varicella embryopathy	varicella
GARD:0000046	corticobasal degeneration disorder	corticobasal degeneration	degeneration
GARD:0000046	corticobasal degeneration disorder	corticobasal syndrome	syndrome
GARD:0000054	duodenal atresia	duodenal stenosis	duodenal
GARD:0000054	duodenal atresia	duodenal stenosis	stenosis
GARD:0000059	spinocerebellar ataxia type 34	spinocerebellar ataxia 34	spinocerebellar
GARD:0000059	spinocerebellar ataxia type 34	spinocerebellar ataxia 34	ataxia
GARD:0000059	spinocerebellar ataxia type 34	erythrokeratodermia - ataxia	ataxia
GARD:0000060	iridocorneal endothelial syndrome	ICE syndrome	ice
GARD:0000060	iridocorneal endothelial syndrome	ICE syndrome	syndrome
GARD:0000065	Galloway-Mowat syndrome	Galloway syndrome	galloway
GARD:0000065	Galloway-Mowat syndrome	Galloway syndrome	syndrome
GARD:0000068	Hypoglossia-hypodactyly syndrome	Jussieu syndrome	syndrome
GARD:0000068	Hypoglossia-hypodactyly syndrome	aglossia-adactylia	aglossia
GARD:0000068	Hypoglossia-hypodactyly syndrome	aglossia-adactylia	adactylia
GARD:0000068	Hypoglossia-hypodactyly syndrome	aglossia adactylia	aglossia
GARD:0000068	Hypoglossia-hypodactyly syndrome	aglossia adactylia	adactylia
GARD:0000068	Hypoglossia-hypodactyly syndrome	hanhart syndrome	syndrome
GARD:0000076	hypohidrotic ectodermal dysplasia	CST syndrome	syndrome
GARD:0000079	metaphyseal chondrodysplasia, jansen type	Jansen disease	disease
GARD:0000083	autosomal dominant kenny-caffey syndrome	Kenny syndrome	syndrome
GARD:0000085	thanatophoric dysplasia	dwarfism thanatophoric	dwarfism
GARD:0000085	thanatophoric dysplasia	thanatophoric dwarfism	dwarfism
GARD:0000087	microphthalmia, lenz type	MAA (formerly)	formerly
GARD:0000087	microphthalmia, lenz type	microphthalmia syndromic 1	microphthalmia
GARD:0000087	microphthalmia, lenz type	microphthalmia syndromic 1	syndromic
GARD:0000087	microphthalmia, lenz type	Lenz dysplasia	dysplasia
GARD:0000087	microphthalmia, lenz type	Lenz microphthalmia	microphthalmia
GARD:0000091	childhood malignant melanoma	childhood melanoma	childhood
GARD:0000091	childhood malignant melanoma	childhood melanoma	melanoma
GARD:0000092	mal de meleda	meleda disease	disease
GARD:0000093	monilethrix	nodose hair	nodose
GARD:0000093	monilethrix	nodose hair	hair
GARD:0000094	mucolipidosis type iv	mucolipidosis type 4	type
GARD:0000094	mucolipidosis type iv	Berman syndrome	syndrome
GARD:0000095	mulibrey nanism	Perheentupa syndrome	syndrome
GARD:0000095	mulibrey nanism	mulibrey dwarfism	dwarfism
GARD:0000101	centronuclear myopathy	myopathy, myotubular	myopathy
GARD:0000101	centronuclear myopathy	myopathy, centronuclear	myopathy
GARD:0000101	centronuclear myopathy	myotubular myopathy	myopathy
GARD:0000104	Ochoa syndrome	urofacial syndrome	syndrome
GARD:0000105	oculocerebral hypopigmentation syndrome, cross type	Cross syndrome	cross
GARD:0000105	oculocerebral hypopigmentation syndrome, cross type	Cross syndrome	syndrome
GARD:0000105	oculocerebral hypopigmentation syndrome, cross type	Kramer syndrome	syndrome
GARD:0000106	oculocerebrocutaneous syndrome	Delleman syndrome	syndrome
GARD:0000106	oculocerebrocutaneous syndrome	OCC syndrome	syndrome
GARD:0000109	progressive osseous heteroplasia	osteoma cutis	osteoma
GARD:0000109	progressive osseous heteroplasia	osteoma cutis	cutis
GARD:0000111	recurrent respiratory papillomatosis	AORRP (type)	type
GARD:0000111	recurrent respiratory papillomatosis	JORRP (type)	type
GARD:0000114	Charcot-Marie-Tooth disease X-linked recessive 5	CMT5X	x
GARD:0000115	sakati-nyhan syndrome	Sakati syndrome	syndrome
GARD:0000115	sakati-nyhan syndrome	acrocephalopolysyndactyly type 3	type
GARD:0000118	ulnar-mammary syndrome	schinzel syndrome	syndrome
GARD:0000121	focal facial dermal dysplasia type iii	Setleis syndrome	syndrome
GARD:0000121	focal facial dermal dysplasia type iii	FFDD type 2	type
GARD:0000122	Singleton-Merten dysplasia	SM syndrome	syndrome
GARD:0000132	primary cutaneous amyloidosis	amyloidosis IX	amyloidosis
GARD:0000134	spondyloepimetaphyseal dysplasia, strudwick type	SMED type 1	type
GARD:0000134	spondyloepimetaphyseal dysplasia, strudwick type	Smed, type 1	type
GARD:0000134	spondyloepimetaphyseal dysplasia, strudwick type	spondylometaphyseal dysplasia	dysplasia
GARD:0000134	spondyloepimetaphyseal dysplasia, strudwick type	Strudwick syndrome	syndrome
GARD:0000139	familial atrial myxoma	MYXOMA, intracardiac	myxoma
GARD:0000139	familial atrial myxoma	MYXOMA, intracardiac	intracardiac
GARD:0000139	familial atrial myxoma	intracardiac myxoma	intracardiac
GARD:0000139	familial atrial myxoma	intracardiac myxoma	myxoma
GARD:0000140	atresia of small intestine	Jejunoileal atresia	atresia
GARD:0000140	atresia of small intestine	jejunal atresia	jejunal
GARD:0000140	atresia of small intestine	jejunal atresia	atresia
GARD:0000143	hypertrichosis cubiti-short stature syndrome	hypertrichosis cubiti	hypertrichosis
GARD:0000143	hypertrichosis cubiti-short stature syndrome	hairy elbows	hairy
GARD:0000155	laurin-sandrow syndrome	Sandrow syndrome	syndrome
GARD:0000156	muscle-eye-brain disease	MEB syndrome	syndrome
GARD:0000158	sarcosinemia	SARD deficiency	sard
GARD:0000158	sarcosinemia	SARD deficiency	deficiency
GARD:0000158	sarcosinemia	SARDH deficiency	deficiency
GARD:0000159	scalp-ear-nipple syndrome	Sen syndrome	sen
GARD:0000159	scalp-ear-nipple syndrome	Sen syndrome	syndrome
GARD:0000160	Satoyoshi syndrome	Komuragaeri disease	disease
GARD:0000162	cleft palate-large ears-small head syndrome	SAY syndrome	say
GARD:0000162	cleft palate-large ears-small head syndrome	SAY syndrome	syndrome
GARD:0000180	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	Epstein syndrome	syndrome
GARD:0000180	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	Fechtner syndrome	syndrome
GARD:0000180	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	matins	matins
GARD:0000180	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	Sebastian syndrome	sebastian
GARD:0000180	macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss	Sebastian syndrome	syndrome
GARD:0000181	Stargardt disease	Stargardt disease 1	disease
GARD:0000181	Stargardt disease	fundus flavimaculatus	fundus
GARD:0000182	vitelliform macular dystrophy 2	BEST1 retinopathy	best
GARD:0000182	vitelliform macular dystrophy 2	Best disease	best
GARD:0000182	vitelliform macular dystrophy 2	Best disease	disease
GARD:0000183	bubonic plague	black death	black
GARD:0000183	bubonic plague	black death	death
GARD:0000193	Opitz G/BBB syndrome	BBB syndrome	syndrome
GARD:0000193	Opitz G/BBB syndrome	GBBB syndrome	syndrome
GARD:0000193	Opitz G/BBB syndrome	Opitz syndrome	syndrome
GARD:0000193	Opitz G/BBB syndrome	G syndrome	g
GARD:0000193	Opitz G/BBB syndrome	G syndrome	syndrome
GARD:0000195	hyperkalemic periodic paralysis	familial hyperPP	familial
GARD:0000195	hyperkalemic periodic paralysis	Gamstorp disease	disease
GARD:0000195	hyperkalemic periodic paralysis	primary hyperPP	primary
GARD:0000198	spinal muscular atrophy, type iii	SMA3	sma
GARD:0000198	spinal muscular atrophy, type iii	SMA-III	sma
GARD:0000198	spinal muscular atrophy, type iii	sma 3	sma
GARD:0000198	spinal muscular atrophy, type iii	SMA type 3	sma
GARD:0000198	spinal muscular atrophy, type iii	SMA type 3	type
GARD:0000206	nephronophthisis	nephronophthisis (disease)	disease
GARD:0000207	alveolar echinococcosis	multilocular hydatid	multilocular
GARD:0000207	alveolar echinococcosis	multilocular hydatid	hydatid
GARD:0000212	oculodental syndrome, rutherfurd type	Rutherfurd syndrome	syndrome
GARD:0000213	axial mesodermal dysplasia spectrum	blastogenesis defect	blastogenesis
GARD:0000213	axial mesodermal dysplasia spectrum	blastogenesis defect	defect
GARD:0000215	familial caudal dysgenesis	sacral agenesis	sacral
GARD:0000215	familial caudal dysgenesis	sacral agenesis	agenesis
GARD:0000215	familial caudal dysgenesis	caudal regression	caudal
GARD:0000215	familial caudal dysgenesis	caudal regression	regression
GARD:0000220	peripartum cardiomyopathy	Meadows' syndrome	syndrome
GARD:0000221	dilated cardiomyopathy	congestive cardiomyopathy	congestive
GARD:0000223	acoustic neuroma	acoustic tumour	acoustic
GARD:0000223	acoustic neuroma	neuroma, acoustic	neuroma
GARD:0000223	acoustic neuroma	neuroma, acoustic	acoustic
GARD:0000223	acoustic neuroma	acoustic neurilemmoma	acoustic
GARD:0000223	acoustic neuroma	acoustic schwannoma	acoustic
GARD:0000223	acoustic neuroma	acoustic tumor	acoustic
GARD:0000223	acoustic neuroma	acoustic tumor	tumor
GARD:0000223	acoustic neuroma	acoustic neurinoma	acoustic
GARD:0000223	acoustic neuroma	acoustic neurinoma	neurinoma
GARD:0000223	acoustic neuroma	vestibular neurilemmoma	vestibular
GARD:0000223	acoustic neuroma	acoustic neurilemoma	acoustic
GARD:0000223	acoustic neuroma	neurilemoma, acoustic	acoustic
GARD:0000223	acoustic neuroma	vestibular schwannoma	vestibular
GARD:0000225	radial hemimelia	radial clubhand	radial
GARD:0000225	radial hemimelia	radial clubhand	clubhand
GARD:0000226	rabson-mendenhall syndrome	Mendenhall syndrome	syndrome
GARD:0000231	leukoencephalopathy with vanishing white matter	CACH syndrome	syndrome
GARD:0000231	leukoencephalopathy with vanishing white matter	Cree leukoencephalopathy	cree
GARD:0000232	medullary sponge kidney	sponge kidney	sponge
GARD:0000232	medullary sponge kidney	sponge kidney	kidney
GARD:0000234	d-glyceric aciduria	D-glycericacidemia	d
GARD:0000237	Dahlberg-Borer-Newcomer syndrome	Dahlberg syndrome	syndrome
GARD:0000238	odontomatosis-aortae esophagus stenosis syndrome	boder syndrome	boder
GARD:0000238	odontomatosis-aortae esophagus stenosis syndrome	boder syndrome	syndrome
GARD:0000250	Schwartz-Jampel syndrome	osteochondromuscular dystrophy	dystrophy
GARD:0000250	Schwartz-Jampel syndrome	burton syndrome	burton
GARD:0000250	Schwartz-Jampel syndrome	burton syndrome	syndrome
GARD:0000250	Schwartz-Jampel syndrome	Aberfeld syndrome	syndrome
GARD:0000250	Schwartz-Jampel syndrome	myotonic chondrodystrophy	myotonic
GARD:0000250	Schwartz-Jampel syndrome	myotonic chondrodystrophy	chondrodystrophy
GARD:0000257	intellectual disability-balding-patella luxation-acromicria syndrome	scholte syndrome	syndrome
GARD:0000265	trichodental syndrome	TRICHODENTAL dysplasia	dysplasia
GARD:0000265	trichodental syndrome	kersey syndrome	kersey
GARD:0000265	trichodental syndrome	kersey syndrome	syndrome
GARD:0000267	Keipert syndrome	nasodigitoacoustic syndrome	syndrome
GARD:0000269	ivic syndrome	oculootoradial syndrome	syndrome
GARD:0000272	VACTERL with hydrocephalus	VACTERL hydrocephaly	hydrocephaly
GARD:0000272	VACTERL with hydrocephalus	VACTERL-H	h
GARD:0000282	lethal osteosclerotic bone dysplasia	raine syndrome	syndrome
GARD:0000287	acrofrontofacionasal dysostosis 2	Naguib syndrome	syndrome
GARD:0000288	hallermann-streiff syndrome	Hallermann syndrome	syndrome
GARD:0000288	hallermann-streiff syndrome	oculomandibulofacial syndrome	syndrome
GARD:0000296	short tarsus-absence of lower eyelashes syndrome	stale	stale
GARD:0000298	hypergonadotropic hypogonadism-cataract syndrome	Lubinsky syndrome	syndrome
GARD:0000301	generalized resistance to thyroid hormone	Refetoff syndrome	syndrome
GARD:0000302	Kostmann syndrome	agranulocytosis infantile	agranulocytosis
GARD:0000302	Kostmann syndrome	agranulocytosis infantile	infantile
GARD:0000302	Kostmann syndrome	agranulocytosis, infantile	agranulocytosis
GARD:0000302	Kostmann syndrome	agranulocytosis, infantile	infantile
GARD:0000302	Kostmann syndrome	Kostmann disease	disease
GARD:0000302	Kostmann syndrome	infantile agranulocytosis	infantile
GARD:0000302	Kostmann syndrome	infantile agranulocytosis	agranulocytosis
GARD:0000304	Blau syndrome	Jabs syndrome	syndrome
GARD:0000306	camptodactyly-arthropathy-coxa vara-pericarditis syndrome	CACP syndrome	syndrome
GARD:0000306	camptodactyly-arthropathy-coxa vara-pericarditis syndrome	PAC syndrome	pac
GARD:0000306	camptodactyly-arthropathy-coxa vara-pericarditis syndrome	PAC syndrome	syndrome
GARD:0000306	camptodactyly-arthropathy-coxa vara-pericarditis syndrome	Jacobs syndrome	syndrome
GARD:0000307	Jacobsen syndrome	Del(11)(qter)	del
GARD:0000307	Jacobsen syndrome	Del(11)(q23.3)	del
GARD:0000307	Jacobsen syndrome	Del(11)(q23.3)	q
GARD:0000312	Robinow syndrome	Robinow dwarfism	dwarfism
GARD:0000314	saccharopinuria	hyperlysinemia, type 2	type
GARD:0000319	sacrococcygeal teratoma	presacral teratoma	presacral
GARD:0000319	sacrococcygeal teratoma	presacral teratoma	teratoma
GARD:0000321	nail-patella-like renal disease	Salcedo syndrome	syndrome
GARD:0000328	wandering spleen	drifting spleen	drifting
GARD:0000328	wandering spleen	drifting spleen	spleen
GARD:0000328	wandering spleen	floating spleen	floating
GARD:0000328	wandering spleen	floating spleen	spleen
GARD:0000328	wandering spleen	spleen, drifting	spleen
GARD:0000328	wandering spleen	spleen, drifting	drifting
GARD:0000328	wandering spleen	spleens, drifting	drifting
GARD:0000328	wandering spleen	spleens, floating	floating
GARD:0000328	wandering spleen	drifting spleens	drifting
GARD:0000328	wandering spleen	floating spleens	floating
GARD:0000328	wandering spleen	spleen, displaced	spleen
GARD:0000328	wandering spleen	spleen, floating	spleen
GARD:0000328	wandering spleen	spleen, floating	floating
GARD:0000328	wandering spleen	spleen, wandering	spleen
GARD:0000328	wandering spleen	spleen, wandering	wandering
GARD:0000328	wandering spleen	spleens, wandering	wandering
GARD:0000328	wandering spleen	ptosis, splenic	ptosis
GARD:0000328	wandering spleen	ptosis, splenic	splenic
GARD:0000328	wandering spleen	splenic Ptoses	splenic
GARD:0000328	wandering spleen	splenic ptosis	splenic
GARD:0000328	wandering spleen	splenic ptosis	ptosis
GARD:0000328	wandering spleen	wandering spleens	wandering
GARD:0000328	wandering spleen	displaced spleen	spleen
GARD:0000328	wandering spleen	Ptoses, splenic	splenic
GARD:0000328	wandering spleen	splenoptosis	splenoptosis
GARD:0000329	Wells syndrome	Wells' syndrome	syndrome
GARD:0000329	Wells syndrome	eosinophilic cellulitis	eosinophilic
GARD:0000329	Wells syndrome	eosinophilic cellulitis	cellulitis
GARD:0000336	hereditary spastic paraplegia 23	Lison syndrome	syndrome
GARD:0000336	hereditary spastic paraplegia 23	spastic paraplegia 23	spastic
GARD:0000336	hereditary spastic paraplegia 23	spastic paraplegia 23	paraplegia
GARD:0000343	pontocerebellar hypoplasia type 4	olivopontocerebellar hypoplasia	hypoplasia
GARD:0000344	holoprosencephaly-postaxial polydactyly syndrome	PSEUDOTRISOMY 13 syndrome	syndrome
GARD:0000350	skeletal dysplasia-epilepsy-short stature syndrome	GURRIERI syndrome	syndrome
GARD:0000351	dacryocystitis-osteopoikilosis syndrome	dacryocystitis osteopoikilosis	dacryocystitis
GARD:0000358	Pallister-W syndrome	W syndrome	w
GARD:0000358	Pallister-W syndrome	W syndrome	syndrome
GARD:0000359	cranioectodermal dysplasia	Levin syndrome	levin
GARD:0000359	cranioectodermal dysplasia	Levin syndrome	syndrome
GARD:0000359	cranioectodermal dysplasia	Sensenbrenner syndrome	syndrome
GARD:0000361	acalvaria	Acrania	acrania
GARD:0000361	acalvaria	primary acalvaria	primary
GARD:0000363	acatalasia	catalase deficiency	catalase
GARD:0000363	acatalasia	catalase deficiency	deficiency
GARD:0000364	arrhinia	Nose agenesia	nose
GARD:0000364	arrhinia	Nose agenesia	agenesia
GARD:0000364	arrhinia	isolated arrhinia	isolated
GARD:0000364	arrhinia	isolated arrhinia	arrhinia
GARD:0000364	arrhinia	Nose agenesis	nose
GARD:0000364	arrhinia	Nose agenesis	agenesis
GARD:0000368	laryngo-onycho-cutaneous syndrome	logic syndrome	logic
GARD:0000368	laryngo-onycho-cutaneous syndrome	logic syndrome	syndrome
GARD:0000368	laryngo-onycho-cutaneous syndrome	Shabbir syndrome	syndrome
GARD:0000368	laryngo-onycho-cutaneous syndrome	LARYNGOONYCHOCUTANEOUS syndrome	syndrome
GARD:0000368	laryngo-onycho-cutaneous syndrome	LOC syndrome	syndrome
GARD:0000369	choroideremia-deafness-obesity syndrome	Ayazi syndrome	syndrome
GARD:0000373	Quinquaud's folliculitis decalvans	folliculitis decalvans	folliculitis
GARD:0000375	cleft lip/palate-ectodermal dysplasia syndrome	orofacial cleft 7	cleft
GARD:0000375	cleft lip/palate-ectodermal dysplasia syndrome	Zlotogora syndrome	syndrome
GARD:0000377	adactylia, unilateral	adactylia unilateral	adactylia
GARD:0000377	adactylia, unilateral	adactylia unilateral	unilateral
GARD:0000378	Johnson neuroectodermal syndrome	Aadh syndrome	syndrome
GARD:0000379	renal tubular dysgenesis	renotubular dysgenesis	dysgenesis
GARD:0000381	arachnodactyly-abnormal ossification-intellectual disability syndrome	Kosztolanyi syndrome	syndrome
GARD:0000384	adult syndrome	acrodermatounguallacrimaltooth syndrome	syndrome
GARD:0000385	Zimmermann-Laband syndrome	Laband syndrome	syndrome
GARD:0000386	tetraamelia-multiple malformations syndrome	Zimmer phocomelia	phocomelia
GARD:0000387	combined immunodeficiency due to zap70 deficiency	ZAP-70 deficiency	deficiency
GARD:0000390	autosomal dominant osteosclerosis, worth type	hyperostosis, endosteal	hyperostosis
GARD:0000390	autosomal dominant osteosclerosis, worth type	hyperostosis, endosteal	endosteal
GARD:0000390	autosomal dominant osteosclerosis, worth type	Worth syndrome	worth
GARD:0000390	autosomal dominant osteosclerosis, worth type	Worth syndrome	syndrome
GARD:0000391	osteomesopyknosis	axial osteosclerosis	axial
GARD:0000391	osteomesopyknosis	axial osteosclerosis	osteosclerosis
GARD:0000393	tungiasis	Tunga penetrans	tunga
GARD:0000393	tungiasis	Sarcopsylla penetrans	sarcopsylla
GARD:0000393	tungiasis	T penetrans	t
GARD:0000393	tungiasis	S penetrans	s
GARD:0000393	tungiasis	chigger flea	chigger
GARD:0000393	tungiasis	chigger flea	flea
GARD:0000394	radioulnar synostosis-microcephaly-scoliosis syndrome	Tsukahara syndrome	syndrome
GARD:0000396	tularemia	Ohara disease	disease
GARD:0000396	tularemia	lemming fever	lemming
GARD:0000396	tularemia	lemming fever	fever
GARD:0000396	tularemia	rabbit fever	rabbit
GARD:0000396	tularemia	rabbit fever	fever
GARD:0000396	tularemia	Deerfly fever	fever
GARD:0000396	tularemia	Yatobyo (Japan)	japan
GARD:0000404	osteoporosis-oculocutaneous hypopigmentation syndrome	OOCH syndrome	syndrome
GARD:0000405	subaortic stenosis-short stature syndrome	Onat syndrome	syndrome
GARD:0000407	ermine phenotype	BADS syndrome	syndrome
GARD:0000408	short stature due to growth hormone qualitative anomaly	kowarski syndrome	syndrome
GARD:0000409	pachygyria-intellectual disability-epilepsy syndrome	Kuzniecky syndrome	syndrome
GARD:0000411	hypoparathyroidism-retardation-dysmorphism syndrome	HRD syndrome	syndrome
GARD:0000414	bamforth-lazarus syndrome	Bamforth syndrome	syndrome
GARD:0000418	pentosuria	L-Xylulosuria	l
GARD:0000418	pentosuria	essential pentosuria	essential
GARD:0000418	pentosuria	essential pentosuria	pentosuria
GARD:0000420	mismatch repair cancer syndrome 1	BTP1 syndrome	syndrome
GARD:0000420	mismatch repair cancer syndrome 1	CMMR-D	d
GARD:0000420	mismatch repair cancer syndrome 1	MMR deficiency	deficiency
GARD:0000420	mismatch repair cancer syndrome 1	turcot syndrome	syndrome
GARD:0000424	XK aprosencephaly	aprosencephaly syndrome	syndrome
GARD:0000424	XK aprosencephaly	Xk syndrome	syndrome
GARD:0000425	tufted angioma	tufted hemangioma	tufted
GARD:0000425	tufted angioma	tufted hemangioma	hemangioma
GARD:0000425	tufted angioma	angioma tufted	angioma
GARD:0000425	tufted angioma	angioma tufted	tufted
GARD:0000425	tufted angioma	angioma, tufted	angioma
GARD:0000425	tufted angioma	angioma, tufted	tufted
GARD:0000427	ptosis-vocal cord paralysis syndrome	tucker syndrome	tucker
GARD:0000427	ptosis-vocal cord paralysis syndrome	tucker syndrome	syndrome
GARD:0000429	amniotic band syndrome	amniotic bands	amniotic
GARD:0000429	amniotic band syndrome	Streeter dysplasia	dysplasia
GARD:0000429	amniotic band syndrome	amputation, congenital	amputation
GARD:0000429	amniotic band syndrome	amputation, congenital	congenital
GARD:0000429	amniotic band syndrome	Streeter anomaly	anomaly
GARD:0000429	amniotic band syndrome	Adam Complex	adam
GARD:0000429	amniotic band syndrome	Adam Complex	complex
GARD:0000429	amniotic band syndrome	Adam syndrome	adam
GARD:0000429	amniotic band syndrome	Adam syndrome	syndrome
GARD:0000431	microtia	microtia-anotia	microtia
GARD:0000431	microtia	microtia-anotia	anotia
GARD:0000431	microtia	microtias, congenital	congenital
GARD:0000431	microtia	congenital microtias	congenital
GARD:0000431	microtia	anotia	anotia
GARD:0000431	microtia	microtia, congenital	microtia
GARD:0000431	microtia	microtia, congenital	congenital
GARD:0000433	apparent mineralocorticoid excess	Ulick syndrome	syndrome
GARD:0000433	apparent mineralocorticoid excess	AME 1	ame
GARD:0000433	apparent mineralocorticoid excess	Ame1	ame
GARD:0000438	autosomal recessive limb-girdle muscular dystrophy type 2d	LGMD2D	d
GARD:0000438	autosomal recessive limb-girdle muscular dystrophy type 2d	Alpha-sarcoglycanopathy	alpha
GARD:0000438	autosomal recessive limb-girdle muscular dystrophy type 2d	primary adhalinopathy	primary
GARD:0000438	autosomal recessive limb-girdle muscular dystrophy type 2d	Adhalinopathy, primary	primary
GARD:0000454	accessory pancreas	pancreas accessorium	pancreas
GARD:0000456	achalasia microcephaly syndrome	achalasia microcephaly	achalasia
GARD:0000456	achalasia microcephaly syndrome	achalasia microcephaly	microcephaly
GARD:0000457	triple-a syndrome	4A syndrome	a
GARD:0000457	triple-a syndrome	4A syndrome	syndrome
GARD:0000457	triple-a syndrome	Allgrove syndrome	syndrome
GARD:0000457	triple-a syndrome	2A syndrome	a
GARD:0000457	triple-a syndrome	2A syndrome	syndrome
GARD:0000457	triple-a syndrome	AAA syndrome	syndrome
GARD:0000457	triple-a syndrome	3A syndrome	a
GARD:0000457	triple-a syndrome	3A syndrome	syndrome
GARD:0000459	achondrogenesis type IA	ACG1A	a
GARD:0000460	achondrogenesis type IB	ACG1B	b
GARD:0000465	isovaleric acidemia	isovaleric aciduria	isovaleric
GARD:0000465	isovaleric acidemia	IVD deficiency	deficiency
GARD:0000467	propionic acidemia	propionic aciduria	propionic
GARD:0000467	propionic acidemia	PCC deficiency	deficiency
GARD:0000467	propionic acidemia	prop	prop
GARD:0000475	acquired prothrombin deficiency	hypoprothrombinemia, acquired	acquired
GARD:0000475	acquired prothrombin deficiency	acquired hypoprothrombinemia	acquired
GARD:0000476	acquired ichthyosis	ichthyosis acquisita	ichthyosis
GARD:0000476	acquired ichthyosis	ichthyosis, acquired	ichthyosis
GARD:0000476	acquired ichthyosis	ichthyosis, acquired	acquired
GARD:0000491	Prata-Liberal-Goncalves syndrome	acrodysplasia scoliosis	scoliosis
GARD:0000498	Nager acrofacial dysostosis	nager syndrome	syndrome
GARD:0000498	Nager acrofacial dysostosis	preaxial acrodysostosis	preaxial
GARD:0000501	acromegaloid facial appearance syndrome	AFA syndrome	syndrome
GARD:0000502	hypertrichosis-acromegaloid facial appearance syndrome	haff	haff
GARD:0000506	acromesomelic dysplasia 2C, Hunter-Thompson type	acromesomelic dwarfism	dwarfism
GARD:0000508	Acroosteolysis dominant type	Cheney syndrome	cheney
GARD:0000508	Acroosteolysis dominant type	Cheney syndrome	syndrome
GARD:0000512	Acropectorovertebral dysplasia	F syndrome	f
GARD:0000512	Acropectorovertebral dysplasia	F syndrome	syndrome
GARD:0000519	idiopathic acute eosinophilic pneumonia	Loffler syndrome	syndrome
GARD:0000519	idiopathic acute eosinophilic pneumonia	Loeffler syndrome	syndrome
GARD:0000522	acute lymphoblastic leukemia	lymphoblastic leukaemia	lymphoblastic
GARD:0000522	acute lymphoblastic leukemia	lymphoblastic leukemia	lymphoblastic
GARD:0000522	acute lymphoblastic leukemia	lymphoblastic leukemia	leukemia
GARD:0000524	acute megakaryoblastic leukemia	FAB M7	m
GARD:0000524	acute megakaryoblastic leukemia	AML M7	m
GARD:0000524	acute megakaryoblastic leukemia	megakaryocytic leukemia	leukemia
GARD:0000524	acute megakaryoblastic leukemia	thrombocytic leukemia	leukemia
GARD:0000525	acute monocytic leukemia	monocytic leukaemia	monocytic
GARD:0000525	acute monocytic leukemia	AML M5	m
GARD:0000525	acute monocytic leukemia	AML-M5	m
GARD:0000525	acute monocytic leukemia	monocytic leukemia	monocytic
